title,object_type,culture,period,material,findspot,object_name,museum_number,image_url,object_url,source,image_valid,image_local
figure / trident / 'khar-gsil,'khar-gsil,,1801-2000,,Found/Acquired: Tibet,figure / trident / 'khar-gsil,"1948,0716.30",https://media.britishmuseum.org/Repository/Documents/2025_12/28_15/b3d29fd6_54e1_4242_a71d_b3c10100f27c/large_1948_0716_30___2_.jpg,https://www.britishmuseum.org/collection/object/A_1948-0716-30,british_museum,False,
abacus,,,,,Found/Acquired: China,abacus,As.3593,https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/188bde43_4da9_4c3e_869b_a3dd010974f1/large_01381495_001.jpg,https://www.britishmuseum.org/collection/object/A_As-3593,british_museum,False,
abacus,,,,,Found/Acquired: China,abacus,"As,SLMisc.594",https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/89558d3e_8ff0_4d9e_a70d_a3dd0109768d/large_01381496_001.jpg,https://www.britishmuseum.org/collection/object/A_As-SLMisc-594,british_museum,False,
abacus,,,1644-1911,,,abacus,OA+.6644,https://media.britishmuseum.org/Repository/Documents/2025_3/14_12/761b00a2_b4ef_4cbd_b985_b2a000ca5b34/large_RRC3401.jpg,https://www.britishmuseum.org/collection/object/A_OA-6644,british_museum,False,
abacus,,,,,Found/Acquired: China,abacus,"2019,4106.1",,https://www.britishmuseum.org/collection/object/C_2019-4106-1,british_museum,False,
steelyard-case / abacus,abacus,,,,Found/Acquired: China,steelyard-case / abacus,"As,SLMisc.552.b",https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/e13b41bb_80fe_4dc1_9be4_a3dd010a5537/large_01381985_001.jpg,https://www.britishmuseum.org/collection/object/A_As-SLMisc-552-b,british_museum,False,
abacus,,,1975,,Found/Acquired: Hong Kong,abacus,"2001,0618.1",,https://www.britishmuseum.org/collection/object/A_2001-0618-1,british_museum,False,
abacus,,,1522-1566,,Found/Acquired: China,abacus,"1909,0611.1",https://media.britishmuseum.org/Repository/Documents/2014_10/4_21/92f5acb3_23fb_48f7_b417_a3ba0162a371/large_00264386_001.jpg,https://www.britishmuseum.org/collection/object/A_1909-0611-1,british_museum,False,
acroterion,,,1368-1644,,Found/Acquired: China,acroterion,"1907,1105.2",https://media.britishmuseum.org/Repository/Documents/2025_6/23_9/5953bf26_fe35_4205_945a_b305009cd3b9/large_RRC5224.jpg,https://www.britishmuseum.org/collection/object/A_1907-1105-2,british_museum,False,
acroterion,,,1368-1644,,Found/Acquired: Chin Shan temple,acroterion,OA+.152,https://media.britishmuseum.org/Repository/Documents/2025_6/23_9/a6ff18fd_f3d8_4e45_aa6e_b305009cce15/large_RRC2762.jpg,https://www.britishmuseum.org/collection/object/A_OA-152,british_museum,False,
acroterion,,,1368-1644,,Found/Acquired: Yonghe,acroterion,"1938,0524.6",https://media.britishmuseum.org/Repository/Documents/2014_9/29_19/3daddab6_e6a3_4d4e_a6cd_a3b50142a7e6/large_00160090_001.jpg,https://www.britishmuseum.org/collection/object/A_1938-0524-6,british_museum,False,
acroterion,,,8thC-10thC,,Excavated/Findspot: Ming-oi,acroterion,MAS.1073,https://media.britishmuseum.org/Repository/Documents/2014_11/4_16/2acb8627_cd62_4eea_b263_a3d9010d5ef9/large_01172915_001.jpg,https://www.britishmuseum.org/collection/object/A_MAS-1073,british_museum,False,
acroterion,,,1350-1430,,Found/Acquired: China,acroterion,OA+.151,https://media.britishmuseum.org/Repository/Documents/2014_11/10_18/c20cdec5_950f_4f06_9734_a3df01318d73/large_01536246_001.jpg,https://www.britishmuseum.org/collection/object/A_OA-151,british_museum,False,
admission-ticket / souvenir,souvenir,,1982,,,admission-ticket / souvenir,"2014,4004.11",https://media.britishmuseum.org/Repository/Documents/2014_11/10_7/1517b7a1_3b5d_4abd_9541_a3df007fcc54/large_01494035_001.jpg,https://www.britishmuseum.org/collection/object/C_2014-4004-11,british_museum,False,
admission-ticket / souvenir,souvenir,,1982,,,admission-ticket / souvenir,"2014,4004.12",https://media.britishmuseum.org/Repository/Documents/2014_11/10_7/a999a0b9_7dc1_4efd_b1ce_a3df007fcd6d/large_01494036_001.jpg,https://www.britishmuseum.org/collection/object/C_2014-4004-12,british_museum,False,
admission-ticket,,,2005,,,admission-ticket,"2005,0414.1",,https://www.britishmuseum.org/collection/object/C_2005-0414-1,british_museum,False,
admission-ticket / souvenir,souvenir,,1982,,,admission-ticket / souvenir,"2014,4004.10",,https://www.britishmuseum.org/collection/object/C_2014-4004-10,british_museum,False,
admission-ticket / souvenir,souvenir,,1982,,,admission-ticket / souvenir,"2014,4004.9",https://media.britishmuseum.org/Repository/Documents/2014_11/10_7/883e5063_fe30_4d91_bbc3_a3df007fc9bc/01494033_001.jpg,https://www.britishmuseum.org/collection/object/C_2014-4004-9,british_museum,False,
admission-ticket,,,1980-1990,,Found/Acquired: Beijing (city),admission-ticket,"2015,4055.1",,https://www.britishmuseum.org/collection/object/C_2015-4055-1,british_museum,False,
souvenir / admission-ticket,admission-ticket,,1980s,,Found/Acquired: China,souvenir / admission-ticket,"2014,4034.8",https://media.britishmuseum.org/Repository/Documents/2014_11/10_19/d9be790b_940a_4cb8_afac_a3df013cfc26/large_01540203_001.jpg,https://www.britishmuseum.org/collection/object/C_2014-4034-8,british_museum,False,
admission-ticket,,,1999,,Found/Acquired: Beijing (city),admission-ticket,"2015,4094.1",,https://www.britishmuseum.org/collection/object/C_2015-4094-1,british_museum,False,
admission-ticket,,,1991,,,admission-ticket,"2009,4182.4",,https://www.britishmuseum.org/collection/object/C_2009-4182-4,british_museum,False,
admission-ticket,,,1999,,Found/Acquired: Beijing (city),admission-ticket,"2015,4094.2",,https://www.britishmuseum.org/collection/object/C_2015-4094-2,british_museum,False,
calendar / new year-print / advertisement,advertisement,,1930,,Found/Acquired: China,calendar / new year-print / advertisement,"1993,0813,0.1",https://media.britishmuseum.org/Repository/Documents/2014_10/4_18/c610b492_8806_4fe5_a6d4_a3ba012a9592/large_00248024_001.jpg,https://www.britishmuseum.org/collection/object/A_1993-0813-0-1,british_museum,False,
new year-print / calligraphy / advertisement,advertisement,,1980-1989,,Found/Acquired: China,new year-print / calligraphy / advertisement,"1991,0219,0.11.1-3",,https://www.britishmuseum.org/collection/object/A_1991-0219-0-11-1-3,british_museum,False,
decorated paper / advertisement,advertisement,,,,Found/Acquired: China,decorated paper / advertisement,"1986,0319,0.44",,https://www.britishmuseum.org/collection/object/A_1986-0319-0-44,british_museum,False,
adze,,,,,Found/Acquired: Tibet,adze,"As1906,1226.29",,https://www.britishmuseum.org/collection/object/A_As1906-1226-29,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.4",,https://www.britishmuseum.org/collection/object/A_1979-1012-4,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.1",,https://www.britishmuseum.org/collection/object/A_1979-1012-1,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.39",,https://www.britishmuseum.org/collection/object/A_1979-1012-39,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.28",,https://www.britishmuseum.org/collection/object/A_1979-1012-28,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.5",,https://www.britishmuseum.org/collection/object/A_1979-1012-5,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.9",,https://www.britishmuseum.org/collection/object/A_1979-1012-9,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.23",,https://www.britishmuseum.org/collection/object/A_1979-1012-23,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.7",,https://www.britishmuseum.org/collection/object/A_1979-1012-7,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.14",,https://www.britishmuseum.org/collection/object/A_1979-1012-14,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.27",,https://www.britishmuseum.org/collection/object/A_1979-1012-27,british_museum,False,
adze,,,5000BC-3000BC,,Found/Acquired: Buzhaohai,adze,"1959,0216.15",https://media.britishmuseum.org/Repository/Documents/2014_10/3_7/7c5cd94a_0045_4720_9463_a3b90081f607/large_00351902_001.jpg,https://www.britishmuseum.org/collection/object/A_1959-0216-15,british_museum,False,
tool/implement / adze,adze,,,,Found/Acquired: Yunnan (province),tool/implement / adze,As.7097,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/78571344_a0c8_4714_9ebc_b191005d7b68/large_IMG_1286.jpg,https://www.britishmuseum.org/collection/object/A_As-7097,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3873,,https://www.britishmuseum.org/collection/object/A_OA-3873,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.8",,https://www.britishmuseum.org/collection/object/A_1979-1012-8,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3874,,https://www.britishmuseum.org/collection/object/A_OA-3874,british_museum,False,
adze,,,,,Found/Acquired: Tengchong,adze,As.7104,https://media.britishmuseum.org/Repository/Documents/2024_6/17_17/9290e6ef_7c37_43e8_8344_b19201211738/large_IMG_1447.jpg,https://www.britishmuseum.org/collection/object/A_As-7104,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3872,,https://www.britishmuseum.org/collection/object/A_OA-3872,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3880,https://media.britishmuseum.org/Repository/Documents/2025_12/31_13/1049865c_e886_448c_b5db_b3c400da48c5/large_As_7102_1.jpg,https://www.britishmuseum.org/collection/object/A_OA-3880,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,As.7093,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/c015c40b_ec43_4073_9021_b1910060ae79/large_IMG_1289.jpg,https://www.britishmuseum.org/collection/object/A_As-7093,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3878,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/f02c165a_718e_4c7c_a17f_b191005fafa5/large_IMG_1288.jpg,https://www.britishmuseum.org/collection/object/A_OA-3878,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.24",,https://www.britishmuseum.org/collection/object/A_1979-1012-24,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.18",,https://www.britishmuseum.org/collection/object/A_1979-1012-18,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.19",,https://www.britishmuseum.org/collection/object/A_1979-1012-19,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.20",,https://www.britishmuseum.org/collection/object/A_1979-1012-20,british_museum,False,
adze,,,5000BC-3000BC,,Found/Acquired: Buzhaohai,adze,"1959,0216.16",https://media.britishmuseum.org/Repository/Documents/2014_11/1_3/b3db1707_8c8a_4165_92db_a3d600330396/large_01048677_001.jpg,https://www.britishmuseum.org/collection/object/A_1959-0216-16,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.6",,https://www.britishmuseum.org/collection/object/A_1979-1012-6,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.36",,https://www.britishmuseum.org/collection/object/A_1979-1012-36,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.32",,https://www.britishmuseum.org/collection/object/A_1979-1012-32,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.2",,https://www.britishmuseum.org/collection/object/A_1979-1012-2,british_museum,False,
adze,,,1stC BC,,Found/Acquired: Liangwang Shan,adze,"1950,0405.18",https://media.britishmuseum.org/Repository/Documents/2024_1/31_19/fc56f0f2_4c5a_4900_af3a_b10801498c84/large_1950_0405_18.jpg,https://www.britishmuseum.org/collection/object/A_1950-0405-18,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.3",,https://www.britishmuseum.org/collection/object/A_1979-1012-3,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.33",,https://www.britishmuseum.org/collection/object/A_1979-1012-33,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.11",,https://www.britishmuseum.org/collection/object/A_1979-1012-11,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.12",,https://www.britishmuseum.org/collection/object/A_1979-1012-12,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.13",,https://www.britishmuseum.org/collection/object/A_1979-1012-13,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.26",,https://www.britishmuseum.org/collection/object/A_1979-1012-26,british_museum,False,
adze,,,2010,,Found/Acquired: Rifai,adze,"2018,6015.6",,https://www.britishmuseum.org/collection/object/W_2018-6015-6,british_museum,False,
adze,,,,,Found/Acquired: China,adze,"As1925,0615.1",https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/3929afd6_2918_4ce8_9cd9_a3dd010bd77b/large_01382425_001.jpg,https://www.britishmuseum.org/collection/object/A_As1925-0615-1,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.10",,https://www.britishmuseum.org/collection/object/A_1979-1012-10,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,As.7098,https://media.britishmuseum.org/Repository/Documents/2024_6/17_17/d1f32b49_72a9_43f9_998f_b19201209d48/large_IMG_1451.jpg,https://www.britishmuseum.org/collection/object/A_As-7098,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3875,,https://www.britishmuseum.org/collection/object/A_OA-3875,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3881,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/807c15b4_db39_46a3_86f1_b1910057458a/large_IMG_1281.jpg,https://www.britishmuseum.org/collection/object/A_OA-3881,british_museum,False,
adze / axe,axe,,,,Found/Acquired: Tengchong,adze / axe,As.7094,https://media.britishmuseum.org/Repository/Documents/2024_6/16_6/1b2966c8_b788_48cf_a671_b191006578c6/large_IMG_1302.jpg,https://www.britishmuseum.org/collection/object/A_As-7094,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,OA+.3879,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/24848104_2e52_4226_8a21_b191005511f9/large_IMG_1270.jpg,https://www.britishmuseum.org/collection/object/A_OA-3879,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,As.7095,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/0a8d5f43_b5d0_4a35_8e7c_b1910062393e/large_IMG_1291.jpg,https://www.britishmuseum.org/collection/object/A_As-7095,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.21",,https://www.britishmuseum.org/collection/object/A_1979-1012-21,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.15",,https://www.britishmuseum.org/collection/object/A_1979-1012-15,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.34",,https://www.britishmuseum.org/collection/object/A_1979-1012-34,british_museum,False,
adze,,,,,Found/Acquired: Tai Wan,adze,"1963,1014.6",,https://www.britishmuseum.org/collection/object/A_1963-1014-6,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.22",,https://www.britishmuseum.org/collection/object/A_1979-1012-22,british_museum,False,
adze,,,,,Found/Acquired: Yunnan (province),adze,As.7099,https://media.britishmuseum.org/Repository/Documents/2025_12/31_13/3a9bac7e_4a8b_477d_ba54_b3c400d99a90/large_As_7099_1.jpg,https://www.britishmuseum.org/collection/object/A_As-7099,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.16",,https://www.britishmuseum.org/collection/object/A_1979-1012-16,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.35",,https://www.britishmuseum.org/collection/object/A_1979-1012-35,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.29",,https://www.britishmuseum.org/collection/object/A_1979-1012-29,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.17",,https://www.britishmuseum.org/collection/object/A_1979-1012-17,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.30",,https://www.britishmuseum.org/collection/object/A_1979-1012-30,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.43",,https://www.britishmuseum.org/collection/object/A_1979-1012-43,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.37",,https://www.britishmuseum.org/collection/object/A_1979-1012-37,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.31",,https://www.britishmuseum.org/collection/object/A_1979-1012-31,british_museum,False,
adze,,,,,Found/Acquired: Swabue,adze,"1979,1012.25",,https://www.britishmuseum.org/collection/object/A_1979-1012-25,british_museum,False,
aeolipile,,,,,Found/Acquired: Tibet,aeolipile,"1926,1204.24",,https://www.britishmuseum.org/collection/object/A_1926-1204-24,british_museum,False,
aeolipile,,,1901-1936,,Found/Acquired: Tibet,aeolipile,"1936,1007.2",,https://www.britishmuseum.org/collection/object/A_1936-1007-2,british_museum,False,
aeolipile,,,,,Found/Acquired: Tibet,aeolipile,"1936,1007.5",,https://www.britishmuseum.org/collection/object/A_1936-1007-5,british_museum,False,
aeolipile,,,1900,,Found/Acquired: Tibet,aeolipile,"1913,0721.7",,https://www.britishmuseum.org/collection/object/A_1913-0721-7,british_museum,False,
aeolipile,,,,,Found/Acquired: Tibet,aeolipile,"1936,1007.3",,https://www.britishmuseum.org/collection/object/A_1936-1007-3,british_museum,False,
akor,,,19thC,,Found/Acquired: Tibet,akor,"1905,0518.75.a-b",https://media.britishmuseum.org/Repository/Documents/2014_11/12_11/751bd836_b703_4f26_bd16_a3e100bfcb9c/large_00100519_001.jpg,https://www.britishmuseum.org/collection/object/A_1905-0518-75-a-b,british_museum,False,
albarello,,,1621,,Found/Acquired: China,albarello,Franks.807,https://media.britishmuseum.org/Repository/Documents/2014_10/4_21/dc8cd806_9bb9_4892_856f_a3ba01619af2/large_00264110_001.jpg,https://www.britishmuseum.org/collection/object/A_Franks-807,british_museum,False,
album / painting,painting,,1820,,,album / painting,"1962,1231,0.5.1-28",https://media.britishmuseum.org/Repository/Documents/2014_10/11_17/7931769f_a5cc_404a_a68f_a3c10122f912/large_00681380_001.jpg,https://www.britishmuseum.org/collection/object/A_1962-1231-0-5-1-28,british_museum,False,
album / painting,painting,,,,,album / painting,"1869,0508,0.1",,https://www.britishmuseum.org/collection/object/A_1869-0508-0-1,british_museum,False,
album / drawing / painting,painting,,19thC,,,album / drawing / painting,"1948,0710,0.34.16",https://media.britishmuseum.org/Repository/Documents/2014_10/11_22/ca2e2c89_8510_4a91_9c32_a3c1017399b5/large_00710462_001.jpg,https://www.britishmuseum.org/collection/object/A_1948-0710-0-34-16,british_museum,False,
print / album,album,,,,Found/Acquired: China,print / album,"1934,0512,0.1.1-16",https://media.britishmuseum.org/Repository/Documents/2024_9/3_8/65a92e11_3c4b_49be_b221_b1e00089df62/large_1934_0512_0_1_1_16_2.jpg,https://www.britishmuseum.org/collection/object/A_1934-0512-0-1-1-16,british_museum,False,
photographic print / album,album,,March 1937,,,photographic print / album,"1986,0313,0.1.137",https://media.britishmuseum.org/Repository/Documents/2014_10/11_10/2661933a_41a5_4c68_88ee_a3c100aff110/large_00631037_001.jpg,https://www.britishmuseum.org/collection/object/A_1986-0313-0-1-137,british_museum,False,
photographic print / album,album,,1936-1937,,,photographic print / album,"1986,0313,0.1.208",,https://www.britishmuseum.org/collection/object/A_1986-0313-0-1-208,british_museum,False,
