title,object_name,culture,period,dynasty,reign,object_date,medium,classification,department,dimensions,credit_line,country,region,artist,artist_bio,artist_nationality,image_url,image_small,object_url,accession_number,accession_year,is_public_domain,source,image_valid,image_local
Story of the Western Chamber,Print,China,"Qing dynasty (1644–1911), Qianlong period (1736–95)",,,,HaHanging scroll; woodblock print; two shades of ink on paper with additional hand coloring,Prints,Asian Art,"Image: 40 3/4 × 21 3/4 in. (103.5 × 55.2 cm)
Overall with mounting: 70 1/2 × 25 3/4 in. (179.1 × 65.4 cm)
Overall with knobs: 70 1/2 × 27 1/2 in. (179.1 × 69.9 cm)","Purchase, C.C. Wang Family Fund Gift, 2025",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP-40658-002.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-40658-002.jpg,https://www.metmuseum.org/art/collection/search/911874,2025.385,2025,True,met_museum,True,
Bodhisattva Avalokiteshvara (Guanyin),Figure,China,Yuan dynasty (1271–1368),,,dated 1282,Wood (wiillow) with traces of pigment; single woodblock construction,Sculpture,Asian Art,"a) Guanyin: 39 1/4 in. (99.7 cm)
b) Inscribed block: H. 6 1/2 in. (16.5 cm); W. 2 1/4 in. (5.7 cm); D. 1 in. (2.5 cm)","Purchase, Joseph Pulitzer Bequest, 1934",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP223478.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP223478.jpg,https://www.metmuseum.org/art/collection/search/61658,"34.15.1a, b",1934,True,met_museum,True,
Bowl,Bowl,,,,,15th century,Stonepaste; painted in blue and black under transparent glaze,Ceramics,Islamic Art,"H. 2 15/16 in. (7.5 cm)
Diam. 5 7/8 in. (14.9 cm)","Purchase,  V. Everit Macy Gift, 1932",Iran or Central Asia,,,,,https://images.metmuseum.org/CRDImages/is/original/DP120820.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP120820.jpg,https://www.metmuseum.org/art/collection/search/448663,32.33,1932,True,met_museum,True,
Our Lady of Valvanera,Painting,Peru (Cuzco),,,,ca. 1770–80,Oil and gold on canvas,,The American Wing,80 1/16 × 95 7/8 in. (203.4 × 243.5 cm),"Gift of James Kung Wei Li, in memory of Ambassador and Mme Ti-Tsun Li, Republic of China, 2018",,,Unknown,,,https://images.metmuseum.org/CRDImages/ad/original/DP-17034-002.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP-17034-002.jpg,https://www.metmuseum.org/art/collection/search/764091,2018.652.3,2018,True,met_museum,True,
"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)","Papyrus, funerary, Book of the Dead, Imouthes, Imhotep, Imuthes",,Early Ptolemaic Period,,,ca. 332–200 B.C.,"Papyrus, ink",,Egyptian Art,Approximate measurements (framed): L. 21.9 m (71 ft. 10 3/16 in); H. 35 cm (1 ft. 1 3/4 in.). Length previously estimated at 63 ft. (19.2 m).,"Gift of  Edward S. Harkness, 1935",,Middle Egypt,,,,https://images.metmuseum.org/CRDImages/eg/original/2-35.9.20a–w_EGDP014589-4594.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/2-35.9.20a–w_EGDP014589-4594.jpg,https://www.metmuseum.org/art/collection/search/551786,35.9.20a–w,1935,True,met_museum,True,
"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",Print,,,,,ca. 1890–96,Type-metal engraving and letterpress,Prints,Drawings and Prints,Sheet: 15 3/4 × 11 13/16 in. (40 × 30 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1946",,,José Guadalupe Posada,"Mexican, Aguascalientes 1852–1913 Mexico City",Mexican,https://images.metmuseum.org/CRDImages/dp/original/DP865112.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP865112.jpg,https://www.metmuseum.org/art/collection/search/729644,46.46.311,1946,True,met_museum,True,
The Fieschi Morgan Staurotheke,Reliquary,Byzantine,,,,early 9th century,"Gilded silver, gold, enamel worked in cloisonné, and niello",Enamels-Cloisonné,Medieval Art,"Overall (with lid): 1 1/16 x 4 1/16 x 2 13/16 in. (2.7 x 10.3 x 7.1 cm)
lid only: 2 13/16 x 3 7/8 x 1/8 in. (7.1 x 9.8 x 0.3 cm)
vessel only: 7/8 x 2 15/16 x 4 in. (2.2 x 7.5 x 10.1 cm)","Gift of J. Pierpont Morgan, 1917",,,,,,https://images.metmuseum.org/CRDImages/md/original/DT119.jpg,https://images.metmuseum.org/CRDImages/md/web-large/DT119.jpg,https://www.metmuseum.org/art/collection/search/472562,"17.190.715a, b",1917,True,met_museum,True,
Chinese Memory,Time-Based Media; Video; Installation; Sculpture,,,,,2005,"Single-channel video, color, silent, 21 min., 12 sec.; vintage television cabinet with permanent oil marker, glass, acrylic, record cover, scroll, antennae, and books",Variable Media,Modern and Contemporary Art,2024.302a-p: 81 × 55 × 44 in. (205.7 × 139.7 × 111.8 cm),"Purchase, Charles M. Kim and Jean Su Maeng Kim, and Lila Acheson Wallace Gifts, 2024",,,Nam June Paik,"American (born Korea), Seoul 1932–2006 Miami, Florida","American, born Korea",,,https://www.metmuseum.org/art/collection/search/900001,2024.302a–p,2024,False,met_museum,False,
Pipa (琵琶 ),Pipa,Chinese,Ming dynasty (1368-1644),,,late 16th–early 17th century,"Wood, ivory, bone, silk",Chordophone-Lute-plucked-fretted,Musical Instruments,"L. 37 × W. 9 15/16 × D. 1 1/8 in. (94 × 25.3 × 2.9 cm)
see measurements drawing","Bequest of Mary Stillman Harkness, 1950",China,,,,,https://images.metmuseum.org/CRDImages/mi/original/DP319739.jpg,https://images.metmuseum.org/CRDImages/mi/web-large/DP319739.jpg,https://www.metmuseum.org/art/collection/search/503651,50.145.74,1950,True,met_museum,True,
Seated luohan (arhat) in a grotto,Figure,China,Qing dynasty (1644–1911),,,18th century,Jade (nephrite),Jade,Asian Art,H. 7 11/16 in. (19.5 cm); W. 6 3/4 in. (17.2 cm); D. 2 11/16 in. (6.8 cm),"Gift of Heber R. Bishop, 1902",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP-14153-052.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-14153-052.jpg,https://www.metmuseum.org/art/collection/search/42188,02.18.640,1902,True,met_museum,True,
Shoulao,Figure,,,,,ca. 1735–40,Tin-glazed soft-paste porcelain decorataed in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,Overall (confirmed): 10 1/4 x 8 5/8 x 4 1/2 in. (26 x 21.9 x 11.4 cm),"The Jack and Belle Linsky Collection, 1982",,,Chantilly,French,French,https://images.metmuseum.org/CRDImages/es/original/DP156648.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP156648.jpg,https://www.metmuseum.org/art/collection/search/207247,1982.60.371,1982,True,met_museum,True,
Buddha Shakyamuni,Figure,Central Tibet,,,,12th century,Brass with colored pigments,Sculpture,Asian Art,H. 15 1/2 in. (39.4 cm); W. 10 7/16 in. (26.5 cm); D. 8 5/8 in. (21.9 cm),"Zimmerman Family Collection, Purchase, Lila Acheson Wallace, Oscar L. Tang, Anthony W. and Lulu C. Wang and Annette de la Renta Gifts, 2012",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP-15581-015.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-15581-015.jpg,https://www.metmuseum.org/art/collection/search/78191,2012.458,2012,True,met_museum,True,
Head of a ruler,Sculpture,,Early Bronze Age,,,ca. 2300–2000 BCE,Copper alloy,,Ancient West Asian Art,13 9/16 × 8 3/8 × 9 3/16 in. (34.4 × 21.3 × 23.3 cm),"Rogers Fund, 1947",,Mesopotamia,,,,https://images.metmuseum.org/CRDImages/an/original/DP-23662-001.jpg,https://images.metmuseum.org/CRDImages/an/web-large/DP-23662-001.jpg,https://www.metmuseum.org/art/collection/search/329077,47.100.80,1947,True,met_museum,True,
Buddha Maitreya (Mile),Figure,China,Northern Wei dynasty (386–534),,,dated 486 (10th year of Taihe reign),Gilt bronze with traces of pigment; piece-mold cast,Sculpture,Asian Art,H. 55 1/4 in. (140.3 cm); W. 24 1/2 in. (62.2 cm); D. 19 1/4 in. (48.9 cm),"John Stewart Kennedy Fund, 1926",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP170102.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP170102.jpg,https://www.metmuseum.org/art/collection/search/42733,26.123,1926,True,met_museum,True,
Ten Verses on Oxherding,Handscroll,Japan,Kamakura period (1185–1333),,,1278,Handscroll; ink and color on paper,Paintings,Asian Art,Image: 12 1/4 in. × 20 ft. 6 in. (31.1 × 624.8 cm),"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",,,,,,https://images.metmuseum.org/CRDImages/as/original/2015_300_10_Burke_website.jpg,https://images.metmuseum.org/CRDImages/as/web-large/2015_300_10_Burke_website.jpg,https://www.metmuseum.org/art/collection/search/53660,2015.300.10,2015,True,met_museum,True,
Nkishi (community power figure),Male figure,Songye peoples,,,,19th–first half of 20th century,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Wood-Sculpture,The Michael C. Rockefeller Wing,H. 39 × W. 10 1/2 × D. 11 in. (99.1 × 26.7 × 27.9 cm),"Purchase, Mrs. Charles Engelhard and Mary R. Morgan Gifts and Rogers Fund, 1978",Democratic Republic of the Congo,Lomami River region,Songye artist and nganga (ritual specialist),,,,,https://www.metmuseum.org/art/collection/search/310453,1978.409,1978,False,met_museum,False,
Charity,Painting,,,,,ca. 1630,Oil on canvas,Paintings,European Paintings,54 x 41 3/4 in. (137.2 x 106 cm),"Gift of Mr. and Mrs. Charles Wrightsman, 1974",,,Guido Reni,"Italian, Bologna 1575–1642 Bologna",Italian,https://images.metmuseum.org/CRDImages/ep/original/DT10776.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DT10776.jpg,https://www.metmuseum.org/art/collection/search/437422,1974.348,1974,True,met_museum,True,
"Christ Carrying the Cross, called ""The Lord of the Fall""",Painting,Peru (Cuzco),,,,ca. 1770–75,Oil and gold on canvas,,The American Wing,65 × 48 in. (165.1 × 121.9 cm),"Gift of James Kung Wei Li, in memory of Ambassador and Mme Ti-Tsun Li, Republic of China, 2018",,,Unknown,,,https://images.metmuseum.org/CRDImages/ad/original/DP-18755-007.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP-18755-007.jpg,https://www.metmuseum.org/art/collection/search/764095,2018.652.5,2018,True,met_museum,True,
Longcase astronomical regulator,Longcase astronomical regulator,,,,,ca. 1768–70,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Horology,European Sculpture and Decorative Arts,Overall: 90 1/2 × 21 × 12 3/4 in. (229.9 × 53.3 × 32.4 cm),"The Jack and Belle Linsky Collection, 1982",,,Ferdinand Berthoud,"French, 1727–1807",French,https://images.metmuseum.org/CRDImages/es/original/DP336058.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP336058.jpg,https://www.metmuseum.org/art/collection/search/206965,1982.60.50,1982,True,met_museum,True,
Processional Cross,Cross,Northern Highlands region,,,,14th–15th century,Brass,Metal-Sculpture,The Michael C. Rockefeller Wing,H. 10 1/2 × W. 5 × D. 1 in. (26.7 × 12.7 × 2.5 cm),"Purchase, Elaine Rosenberg Gift and funds from various donors, 1998",Ethiopia,Lasta region,Northern Highlands artist,,,https://images.metmuseum.org/CRDImages/ao/original/DP100984.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP100984.jpg,https://www.metmuseum.org/art/collection/search/317877,1998.37,1998,True,met_museum,True,
"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",Painting,,,,,ca. 1485–95,Oil on wood; (verso: oil and gold on wood),Paintings,Robert Lehman Collection,"Overall 4 x 2 7/8 in. (10.2 x 7.3 cm); recto and verso, painted surface 3 3/4 x 2 1/2 in. (9.5 x 6.4 cm)","Robert Lehman Collection, 1975",,,Jacometto (Jacometto Veneziano),"Italian, active Venice by ca. 1472–died before 1498",Italian,https://images.metmuseum.org/CRDImages/rl/original/DP221483.jpg,https://images.metmuseum.org/CRDImages/rl/web-large/DP221483.jpg,https://www.metmuseum.org/art/collection/search/459027,1975.1.85,1975,True,met_museum,True,
Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,Painting,,,,,ca. 1485–95,Oil on wood; verso: oil and gold on wood,Paintings,Robert Lehman Collection,"Overall 4 5/8 x 3 3/8 in. ; recto, painted surface 4 1/8 x 3 1/8 in.; verso, painted surface 4 3/8 x 3 1/8 in.","Robert Lehman Collection, 1975",,,Jacometto (Jacometto Veneziano),"Italian, active Venice by ca. 1472–died before 1498",Italian,https://images.metmuseum.org/CRDImages/rl/original/DP221485.jpg,https://images.metmuseum.org/CRDImages/rl/web-large/DP221485.jpg,https://www.metmuseum.org/art/collection/search/459028,1975.1.86,1975,True,met_museum,True,
Stela of the Steward Mentuwoser,"Stela, Mentuwoser",,Middle Kingdom,Dynasty 12,"reign of Senwosret I, year 17",ca. 1944 B.C.,"Limestone, paint",,Egyptian Art,H. 103 cm (40 9/16 in.); W. 50.5 cm (19 7/8 in.); Th. 8.3 cm (3 1/4 in.),"Gift of Edward S. Harkness, 1912",,Northern Upper Egypt,,,,https://images.metmuseum.org/CRDImages/eg/original/DP322064.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP322064.jpg,https://www.metmuseum.org/art/collection/search/544320,12.184,1912,True,met_museum,True,
Tobatsu Bishamonten,Figure,Japan,Heian period (794–1185),,,late 10th–early 11th century,Zelkova wood with traces of color,Sculpture,Asian Art,H. 49 1/4 in. (125.1 cm),"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP-27915-006.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-27915-006.jpg,https://www.metmuseum.org/art/collection/search/53162,"2015.300.253a, b",2015,True,met_museum,True,
