title,object_name,culture,period,dynasty,reign,object_date,medium,classification,department,dimensions,credit_line,country,region,artist,artist_bio,artist_nationality,image_url,image_small,object_url,accession_number,accession_year,is_public_domain,source,image_valid,image_local
Sabine Houdon (1787–1836),Bust,,,,,1788,White marble on gray marble socle,Sculpture,European Sculpture and Decorative Arts,"Overall, without base (confirmed): H. 10 3/4 x W. 8 7/8 x D. 5 7/8 in., 20lb. (27.3 x 22.5 x 14.9 cm, 9.0719kg); Height with base (confirmed): 13 1/2 in. (34.3 cm)","Bequest of Mary Stillman Harkness, 1950",,,Jean Antoine Houdon,"French, Versailles 1741–1828 Paris",French,https://images.metmuseum.org/CRDImages/es/original/DP242660.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP242660.jpg,https://www.metmuseum.org/art/collection/search/200668,50.145.66,1950,True,met_museum,True,
Yuny and His Wife Renenutet,"Statue, Yuny, Renenutet, pair, menat, music",,"New Kingdom, Ramesside",Dynasty 19,reign of Seti I,ca. 1294–1279 B.C.,"Limestone, paint",,Egyptian Art,H. 84.5 × W. 54.5 × D. 73 cm (33 1/4 × 21 7/16 × 28 3/4 in.),"Rogers Fund, 1915",Egypt,Middle Egypt,,,,https://images.metmuseum.org/CRDImages/eg/original/DT549.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT549.jpg,https://www.metmuseum.org/art/collection/search/544740,15.2.1,1915,True,met_museum,True,
Night-Shining White,Handscroll,China,Tang dynasty (618–907),,,ca. 750,Handscroll; ink on paper,Paintings,Asian Art,"Image: 12 1/8 x 13 3/8 in. (30.8 x 34 cm)
Overall with mounting: 14 in. x 37 ft. 5 1/8 in. (35.4 cm x 11.4 m)","Purchase, The Dillon Fund Gift, 1977",,,Han Gan,"Chinese, active ca. 742–756",Chinese,https://images.metmuseum.org/CRDImages/as/original/DP153705.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP153705.jpg,https://www.metmuseum.org/art/collection/search/39901,1977.78,1977,True,met_museum,True,
"Fudō Myōō, the Immovable Wisdom King (Achala Vidyaraja)",Figure,Japan,Kamakura period (1185–1333),,,early 13th century,"Japanese cypress with lacquer, color, gold, cut gold leaf (kirikane), and inlaid crystal eyes",Sculpture,Asian Art,H. 21 in. (53.3 cm);  W. 16 3/4 in. (42.5 cm); D. 15 in. (38.1 cm),"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",,,Kaikei,"Japanese, active 1183–1223",Japanese,https://images.metmuseum.org/CRDImages/as/original/DP-22243-001.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-22243-001.jpg,https://www.metmuseum.org/art/collection/search/53176,"2015.300.252a, b",2015,True,met_museum,True,
The Birth of the Virgin,Painting,,,,,1467,Tempera and oil on wood,Paintings,European Paintings,57 x 37 7/8 in. (144.8 x 96.2 cm),"Rogers and Gwynne Andrews Funds, 1935",,,Fra Carnevale (Bartolomeo di Giovanni Corradini),"Italian, born by 1416–died 1484 Urbino",Italian,https://images.metmuseum.org/CRDImages/ep/original/DP109484.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DP109484.jpg,https://www.metmuseum.org/art/collection/search/435848,35.121,1935,True,met_museum,True,
Chicken cup,Cup,China,"Ming dynasty (1368–1644), Chenghua mark and period (1465–87)",,,,Porcelain painted in underglaze cobalt blue and overglaze colored enamel (Jingdezhen ware),Ceramics,Asian Art,H. 1 5/8 in. (4.1 cm); Diam. of rim 3 1/4 in. (8.3 cm); Diam. of foot 1 1/2 in. (3.8 cm),"Purchase, Mrs. Richard E. Linburn Gift, 1987",,,,,,https://images.metmuseum.org/CRDImages/as/original/1987_85_2015AT_001.jpg,https://images.metmuseum.org/CRDImages/as/web-large/1987_85_2015AT_001.jpg,https://www.metmuseum.org/art/collection/search/42515,1987.85,1987,True,met_museum,True,
Guanyin,Figure,,,,,1710–13,Red stoneware with gilding,Ceramics-Pottery,European Sculpture and Decorative Arts,Overall (confirmed): 14 3/4 × 4 × 4 1/8 in. (37.5 × 10.2 × 10.5 cm),"The Lesley and Emma Sheafer Collection, Bequest of Emma A. Sheafer, 1973",,,Meissen Manufactory,"German, 1710–present",German,https://images.metmuseum.org/CRDImages/es/original/DP352550.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP352550.jpg,https://www.metmuseum.org/art/collection/search/205883,1974.356.319,1974,True,met_museum,True,
"”Abiding nowhere, the awakened mind arises”",Hanging scroll,Japan,Kamakura (1185–1333) or Nanbokuchō (1336–92) period,,,early to mid-14th century,Hanging scroll; ink on paper,Calligraphy,Asian Art,"Image: 39 1/16 × 22 5/8 in. (99.2 × 57.4 cm)
Overall with mounting: 71 1/4 × 24 in. (181 × 61 cm)
Overall with knobs: 71 1/4 × 25 13/16 in. (181 × 65.6 cm)","Mary and Cheney Cowles Collection, Gift of Mary and Cheney Cowles, 2018",,,Musō Soseki,"Japanese, 1275–1351",Japanese,https://images.metmuseum.org/CRDImages/as/original/DP-17101-002.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-17101-002.jpg,https://www.metmuseum.org/art/collection/search/816189,2018.853.2,2018,True,met_museum,True,
Vegetable #3,Hanging scroll format mounted to board,China,,,,2015,Ink on paper,Paintings,Asian Art,"70 7/8 × 38 5/8 in. (180 × 98.1 cm)
with wooden board: 8 ft. 6 1/2 in. × 39 7/8 in. × 2 5/8 in. (260.4 × 101.3 × 6.7 cm)","Purchase, Funds from various donors, by exchange, 2018",,,Li Jin,"Chinese, born 1958",Chinese,,,https://www.metmuseum.org/art/collection/search/776714,2018.513,2018,False,met_museum,False,
Marie Antoinette in a Park,Drawing,,,,,ca. 1780–81,"Black chalk, stumped, and white chalk; framing lines in black chalk",Drawings,Drawings and Prints,Sheet: 23 3/16 × 15 7/8 in. (58.9 × 40.4 cm),"Bequest of Mrs. Charles Wrightsman, 2019",,,Elisabeth Louise Vigée Le Brun,"French, Paris 1755–1842 Paris",French,https://images.metmuseum.org/CRDImages/dp/original/DP-18368-001.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP-18368-001.jpg,https://www.metmuseum.org/art/collection/search/824771,2019.138.4,2019,True,met_museum,True,
Virgin and Child with Four Angels,Painting,,,,,ca. 1510–15,Oil on wood,Paintings,European Paintings,24 7/8 x 15 3/8 in. (63.2 x 39.1 cm),"Gift of Mr. and Mrs. Charles Wrightsman, 1977",,,Gerard David,"Netherlandish, Oudewater ca. 1455–1523 Bruges",Netherlandish,https://images.metmuseum.org/CRDImages/ep/original/DP-1410-001.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DP-1410-001.jpg,https://www.metmuseum.org/art/collection/search/436102,1977.1.1,1977,True,met_museum,True,
Apostle plate with inscription of Saint Phillip,Plate,,,,,ca. 1740,"Porcelain, with polychrome enamel",Ceramics-Porcelain-Export,European Sculpture and Decorative Arts,Overall (confirmed): 1 × 8 7/8 × 8 7/8 in. (2.5 × 22.5 × 22.5 cm),"Gift of Luísa Vinhais and Jorge Welsh, in honor of Mr. and Mrs. Renato de Albuquerque, 2016",,,,,,https://images.metmuseum.org/CRDImages/es/original/DP-14531-019.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP-14531-019.jpg,https://www.metmuseum.org/art/collection/search/707476,2016.73,2016,True,met_museum,True,
Guardian Lion-Dogs,Figures,Japan,Kamakura period (1185–1333),,,mid-13th century,"Japanese cypress with lacquer, gold leaf, and color",Sculpture,Asian Art,"a: H. 16 3/4 in. (42.5 cm); 
b: H. 18 in. (45.7 cm)","Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP-23915-001.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-23915-001.jpg,https://www.metmuseum.org/art/collection/search/53190,"2015.300.257a, b",2015,True,met_museum,True,
Saint Bridget of Sweden Receiving the Rule of Her Order,Relief,,,,,1459,Marble,Sculpture,European Sculpture and Decorative Arts,"Overall (confirmed): 16 3/4 × 25 1/8 × 2 3/4 in., 57 lb. (42.5 × 63.8 × 7 cm, 25.9 kg)","John Stewart Kennedy Fund, 1914",,,Agostino d'Antonio di Duccio,"Italian, Florence, 1418–1498","Italian, Florence",https://images.metmuseum.org/CRDImages/es/original/DP224276.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP224276.jpg,https://www.metmuseum.org/art/collection/search/192770,14.45,1914,True,met_museum,True,
Musk Cat,Hanging scroll,Japan,Muromachi period (1392–1573),,,mid- to late 16th century,Hanging scroll; ink and color on paper,Paintings,Asian Art,"Image: 29 15/16 × 18 5/16 in. (76 × 46.5 cm)
Overall with mounting: 66 1/8 × 24 1/8 in. (168 × 61.3 cm)
Overall with knobs: 66 1/8 × 25 7/8 in. (168 × 65.8 cm)","Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation, 2015",,,Uto Gyoshi,"Japanese, active second half of 16th century",Japanese,https://images.metmuseum.org/CRDImages/as/original/DP361166.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP361166.jpg,https://www.metmuseum.org/art/collection/search/53222,2015.300.66,2015,True,met_museum,True,
Ia Orana Maria (Hail Mary),Painting,,,,,1891,Oil on canvas,Paintings,European Paintings,44 3/4 x 34 1/2 in. (113.7 x 87.6 cm),"Bequest of Sam A. Lewisohn, 1951",,,Paul Gauguin,"French, Paris 1848–1903 Atuona, Hiva Oa, Marquesas Islands",French,https://images.metmuseum.org/CRDImages/ep/original/DT1025.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DT1025.jpg,https://www.metmuseum.org/art/collection/search/438821,51.112.2,1951,True,met_museum,True,
Standing shelf (one of a pair),Standing shelf,,,,,ca. 1753–54,"Lacquered and painted pine, mahogany and British walnut",Woodwork-Furniture,European Sculpture and Decorative Arts,Overall: 59 × 23 × 10 1/2 in. (149.9 × 58.4 × 26.7 cm),"Gift of Irwin Untermyer, 1964",,,William Linnell,ca. 1703–1763,,https://images.metmuseum.org/CRDImages/es/original/DP105780.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP105780.jpg,https://www.metmuseum.org/art/collection/search/203842,64.101.1124,1964,True,met_museum,True,
The Penitence of Saint Jerome,"Painting, triptych",,,,,ca. 1515,Oil on wood,Paintings,European Paintings,"Shaped top: central panel, overall, with engaged frame, 46 1/4 x 32 in. (117.5 x 81.3 cm); each wing, overall, with engaged frame, 47 1/2 x 14 in. (120.7 x 35.6 cm)","Fletcher Fund, 1936",,,Joachim Patinir,"Netherlandish, Dinant or Bouvignes, active by 1515–died 1524 Antwerp",Netherlandish,https://images.metmuseum.org/CRDImages/ep/original/DT5549.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DT5549.jpg,https://www.metmuseum.org/art/collection/search/437261,36.14a–c,1936,True,met_museum,True,
Tabernacle Polyptych with the Madonna and Child and Scenes from the Life of Christ,Tabernacle polyptych,Northern France (?),,,,ca. 1275–1300,Ivory with traces of original gilding and polychromy; silver hinges.,Ivories,Robert Lehman Collection,"H. 9.7 cm, w. 13.1 cm (with open wings).","Robert Lehman Collection, 1975",,,,,,https://images.metmuseum.org/CRDImages/rl/original/SLP1553-1.jpg,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1553-1.jpg,https://www.metmuseum.org/art/collection/search/460281,1975.1.1553,1975,True,met_museum,True,
Clock watch with astronomical dial and sundial,Clock watch,,,,,ca. 1605–10,"Case: gilded brass; Dial: gilded brass, silver, and copper; Movement: gilded brass, partly blued steel, and silver",Horology,European Sculpture and Decorative Arts,Overall: 3 1/2 × 2 7/16 × 2 5/16 in. (8.9 × 6.2 × 5.9 cm); Width of back plate: 2 1/8 in. (5.4 cm),"Gift of J. Pierpont Morgan, 1917",,,Jan Jansen Bockeltz,"Dutch, active ca. 1590, died 1626",Dutch,https://images.metmuseum.org/CRDImages/es/original/DP340434.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP340434.jpg,https://www.metmuseum.org/art/collection/search/194191,17.190.1603,1917,True,met_museum,True,
Portrait of the Indian Monk Atisha,Thangka,Tibet,,,,early to mid-12th century,Distemper and gold on cloth,Paintings,Asian Art,"Image: H. 19 1/2 in. (49.5 cm); W. 15/16 in. (35.4 cm)
Framed: H. 32 13/16 (83.3 cm); W. 21 11/16 in. (55.1 cm); D. 1 in. (2.5 cm)","Gift of Steven Kossak, The Kronos Collections, 1993",,,,,,https://images.metmuseum.org/CRDImages/as/original/DP-42256-001.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-42256-001.jpg,https://www.metmuseum.org/art/collection/search/38006,1993.479,1993,True,met_museum,True,
Damascus Room,Period room,,,,,dated 1119 AH/1707 CE,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",Wood,Islamic Art,"Overall:
           H. 264 7/16 in. (671.6 cm)
           W. 200 1/2 in. (509.2 cm)
           D. 316 5/8 in. (804.2 cm)
From inside front entrance to back wall:
           H. 316 5/8 in. (804.2 cm)
Fountain:
           H. 4 15/16 in. (12.5 cm)","Gift of The Hagop Kevorkian Fund, 1970",Syria,,,,,https://images.metmuseum.org/CRDImages/is/original/DP240367.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP240367.jpg,https://www.metmuseum.org/art/collection/search/452102,1970.170,1970,True,met_museum,True,
Bamboo in Snow,Hanging scrolls,Japan,Edo period (1615–1868),,,1774,Pair of hanging scrolls; ink on silk,Paintings,Asian Art,"Image (each): 47 1/2 in. × 20 in. (120.7 × 50.8 cm)
Overall with mounting (each): 73 3/8 × 25 3/8 in. (186.4 × 64.5 cm)
Overall with knobs (each): 73 3/8 × 27 5/8 in. (186.4 × 70.2 cm)","The Harry G. C. Packard Collection of Asian Art, Gift of Harry G. C. Packard, and Purchase, Fletcher, Rogers, Harris Brisbane Dick, and Louis V. Bell Funds, Joseph Pulitzer Bequest, and The Annenberg Fund Inc. Gift, 1975",,,Dapeng Zhengkun (Taihō Shōkon),"Chinese, 1691–1774",Chinese,https://images.metmuseum.org/CRDImages/as/original/DP276881.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP276881.jpg,https://www.metmuseum.org/art/collection/search/49068,"1975.268.80a, b",1975,True,met_museum,True,
Dwarf (one of a pair),Figure,,,,,ca. 1740–45,Tin-glazed soft-paste porcelain decorated in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,Overall (confirmed): 4 5/8 × 2 13/16 × 2 5/8 in. (11.7 × 7.1 × 6.7 cm),"The Jack and Belle Linsky Collection, 1982",,,Villeroy,"French, 1734/37–1748",French,https://images.metmuseum.org/CRDImages/es/original/DP223292.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP223292.jpg,https://www.metmuseum.org/art/collection/search/207157,1982.60.275,1982,True,met_museum,True,
Dwarf (one of a pair),Figure,,,,,ca. 1740–45,Tin-glazed soft-paste porcelain decorated in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,Overall (confirmed): 4 5/8 x 2 1/8 x 2 15/16 in. (11.7 x 5.4 x 7.5 cm),"The Jack and Belle Linsky Collection, 1982",,,Villeroy,"French, 1734/37–1748",French,https://images.metmuseum.org/CRDImages/es/original/DP223292.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP223292.jpg,https://www.metmuseum.org/art/collection/search/237451,1982.60.276,1982,True,met_museum,True,
