object_id,title,period,type,material,description,dimensions,museum,location,detail_url,image_url,image_path,credit_line,accession_number,crawl_date,_culture,_findspot,_object_name_detail,_image_valid
"1948,0716.30",figure / trident / 'khar-gsil,1801-2000,'khar-gsil,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1948-0716-30,https://media.britishmuseum.org/Repository/Documents/2025_12/28_15/b3d29fd6_54e1_4242_a71d_b3c10100f27c/large_1948_0716_30___2_.jpg,,Found/Acquired: Tibet,"1948,0716.30",2026-05-27,,Found/Acquired: Tibet,figure / trident / 'khar-gsil,
As.3593,abacus,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-3593,https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/188bde43_4da9_4c3e_869b_a3dd010974f1/large_01381495_001.jpg,,Found/Acquired: China,As.3593,2026-05-27,,Found/Acquired: China,abacus,
"As,SLMisc.594",abacus,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-SLMisc-594,https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/89558d3e_8ff0_4d9e_a70d_a3dd0109768d/large_01381496_001.jpg,,Found/Acquired: China,"As,SLMisc.594",2026-05-27,,Found/Acquired: China,abacus,
OA+.6644,abacus,1644-1911,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-6644,https://media.britishmuseum.org/Repository/Documents/2025_3/14_12/761b00a2_b4ef_4cbd_b985_b2a000ca5b34/large_RRC3401.jpg,,,OA+.6644,2026-05-27,,,abacus,
"2019,4106.1",abacus,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2019-4106-1,,,Found/Acquired: China,"2019,4106.1",2026-05-27,,Found/Acquired: China,abacus,False
"As,SLMisc.552.b",steelyard-case / abacus,,abacus,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-SLMisc-552-b,https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/e13b41bb_80fe_4dc1_9be4_a3dd010a5537/large_01381985_001.jpg,,Found/Acquired: China,"As,SLMisc.552.b",2026-05-27,,Found/Acquired: China,steelyard-case / abacus,
"2001,0618.1",abacus,1975,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_2001-0618-1,,,Found/Acquired: Hong Kong,"2001,0618.1",2026-05-27,,Found/Acquired: Hong Kong,abacus,False
"1909,0611.1",abacus,1522-1566,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1909-0611-1,https://media.britishmuseum.org/Repository/Documents/2014_10/4_21/92f5acb3_23fb_48f7_b417_a3ba0162a371/large_00264386_001.jpg,,Found/Acquired: China,"1909,0611.1",2026-05-27,,Found/Acquired: China,abacus,
"1907,1105.2",acroterion,1368-1644,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1907-1105-2,https://media.britishmuseum.org/Repository/Documents/2025_6/23_9/5953bf26_fe35_4205_945a_b305009cd3b9/large_RRC5224.jpg,,Found/Acquired: China,"1907,1105.2",2026-05-27,,Found/Acquired: China,acroterion,
OA+.152,acroterion,1368-1644,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-152,https://media.britishmuseum.org/Repository/Documents/2025_6/23_9/a6ff18fd_f3d8_4e45_aa6e_b305009cce15/large_RRC2762.jpg,,Found/Acquired: Chin Shan temple,OA+.152,2026-05-27,,Found/Acquired: Chin Shan temple,acroterion,
"1938,0524.6",acroterion,1368-1644,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1938-0524-6,https://media.britishmuseum.org/Repository/Documents/2014_9/29_19/3daddab6_e6a3_4d4e_a6cd_a3b50142a7e6/large_00160090_001.jpg,,Found/Acquired: Yonghe,"1938,0524.6",2026-05-27,,Found/Acquired: Yonghe,acroterion,
MAS.1073,acroterion,8thC-10thC,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_MAS-1073,https://media.britishmuseum.org/Repository/Documents/2014_11/4_16/2acb8627_cd62_4eea_b263_a3d9010d5ef9/large_01172915_001.jpg,,Excavated/Findspot: Ming-oi,MAS.1073,2026-05-27,,Excavated/Findspot: Ming-oi,acroterion,
OA+.151,acroterion,1350-1430,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-151,https://media.britishmuseum.org/Repository/Documents/2014_11/10_18/c20cdec5_950f_4f06_9734_a3df01318d73/large_01536246_001.jpg,,Found/Acquired: China,OA+.151,2026-05-27,,Found/Acquired: China,acroterion,
"2014,4004.11",admission-ticket / souvenir,1982,souvenir,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2014-4004-11,https://media.britishmuseum.org/Repository/Documents/2014_11/10_7/1517b7a1_3b5d_4abd_9541_a3df007fcc54/large_01494035_001.jpg,,,"2014,4004.11",2026-05-27,,,admission-ticket / souvenir,
"2014,4004.12",admission-ticket / souvenir,1982,souvenir,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2014-4004-12,https://media.britishmuseum.org/Repository/Documents/2014_11/10_7/a999a0b9_7dc1_4efd_b1ce_a3df007fcd6d/large_01494036_001.jpg,,,"2014,4004.12",2026-05-27,,,admission-ticket / souvenir,
"2005,0414.1",admission-ticket,2005,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2005-0414-1,,,,"2005,0414.1",2026-05-27,,,admission-ticket,False
"2014,4004.10",admission-ticket / souvenir,1982,souvenir,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2014-4004-10,,,,"2014,4004.10",2026-05-27,,,admission-ticket / souvenir,False
"2014,4004.9",admission-ticket / souvenir,1982,souvenir,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2014-4004-9,https://media.britishmuseum.org/Repository/Documents/2014_11/10_7/883e5063_fe30_4d91_bbc3_a3df007fc9bc/01494033_001.jpg,,,"2014,4004.9",2026-05-27,,,admission-ticket / souvenir,
"2015,4055.1",admission-ticket,1980-1990,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2015-4055-1,,,Found/Acquired: Beijing (city),"2015,4055.1",2026-05-27,,Found/Acquired: Beijing (city),admission-ticket,False
"2014,4034.8",souvenir / admission-ticket,1980s,admission-ticket,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2014-4034-8,https://media.britishmuseum.org/Repository/Documents/2014_11/10_19/d9be790b_940a_4cb8_afac_a3df013cfc26/large_01540203_001.jpg,,Found/Acquired: China,"2014,4034.8",2026-05-27,,Found/Acquired: China,souvenir / admission-ticket,
"2015,4094.1",admission-ticket,1999,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2015-4094-1,,,Found/Acquired: Beijing (city),"2015,4094.1",2026-05-27,,Found/Acquired: Beijing (city),admission-ticket,False
"2009,4182.4",admission-ticket,1991,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2009-4182-4,,,,"2009,4182.4",2026-05-27,,,admission-ticket,False
"2015,4094.2",admission-ticket,1999,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/C_2015-4094-2,,,Found/Acquired: Beijing (city),"2015,4094.2",2026-05-27,,Found/Acquired: Beijing (city),admission-ticket,False
"1993,0813,0.1",calendar / new year-print / advertisement,1930,advertisement,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1993-0813-0-1,https://media.britishmuseum.org/Repository/Documents/2014_10/4_18/c610b492_8806_4fe5_a6d4_a3ba012a9592/large_00248024_001.jpg,,Found/Acquired: China,"1993,0813,0.1",2026-05-27,,Found/Acquired: China,calendar / new year-print / advertisement,
"1991,0219,0.11.1-3",new year-print / calligraphy / advertisement,1980-1989,advertisement,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1991-0219-0-11-1-3,,,Found/Acquired: China,"1991,0219,0.11.1-3",2026-05-27,,Found/Acquired: China,new year-print / calligraphy / advertisement,False
"1986,0319,0.44",decorated paper / advertisement,,advertisement,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1986-0319-0-44,,,Found/Acquired: China,"1986,0319,0.44",2026-05-27,,Found/Acquired: China,decorated paper / advertisement,False
"As1906,1226.29",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As1906-1226-29,,,Found/Acquired: Tibet,"As1906,1226.29",2026-05-27,,Found/Acquired: Tibet,adze,False
"1979,1012.4",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-4,,,Found/Acquired: Swabue,"1979,1012.4",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.1",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-1,,,Found/Acquired: Swabue,"1979,1012.1",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.39",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-39,,,Found/Acquired: Swabue,"1979,1012.39",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.28",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-28,,,Found/Acquired: Swabue,"1979,1012.28",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.5",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-5,,,Found/Acquired: Swabue,"1979,1012.5",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.9",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-9,,,Found/Acquired: Swabue,"1979,1012.9",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.23",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-23,,,Found/Acquired: Swabue,"1979,1012.23",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.7",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-7,,,Found/Acquired: Swabue,"1979,1012.7",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.14",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-14,,,Found/Acquired: Swabue,"1979,1012.14",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.27",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-27,,,Found/Acquired: Swabue,"1979,1012.27",2026-05-27,,Found/Acquired: Swabue,adze,False
"1959,0216.15",adze,5000BC-3000BC,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1959-0216-15,https://media.britishmuseum.org/Repository/Documents/2014_10/3_7/7c5cd94a_0045_4720_9463_a3b90081f607/large_00351902_001.jpg,,Found/Acquired: Buzhaohai,"1959,0216.15",2026-05-27,,Found/Acquired: Buzhaohai,adze,
As.7097,tool/implement / adze,,adze,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7097,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/78571344_a0c8_4714_9ebc_b191005d7b68/large_IMG_1286.jpg,,Found/Acquired: Yunnan (province),As.7097,2026-05-27,,Found/Acquired: Yunnan (province),tool/implement / adze,
OA+.3873,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3873,,,Found/Acquired: Yunnan (province),OA+.3873,2026-05-27,,Found/Acquired: Yunnan (province),adze,False
"1979,1012.8",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-8,,,Found/Acquired: Swabue,"1979,1012.8",2026-05-27,,Found/Acquired: Swabue,adze,False
OA+.3874,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3874,,,Found/Acquired: Yunnan (province),OA+.3874,2026-05-27,,Found/Acquired: Yunnan (province),adze,False
As.7104,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7104,https://media.britishmuseum.org/Repository/Documents/2024_6/17_17/9290e6ef_7c37_43e8_8344_b19201211738/large_IMG_1447.jpg,,Found/Acquired: Tengchong,As.7104,2026-05-27,,Found/Acquired: Tengchong,adze,
OA+.3872,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3872,,,Found/Acquired: Yunnan (province),OA+.3872,2026-05-27,,Found/Acquired: Yunnan (province),adze,False
OA+.3880,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3880,https://media.britishmuseum.org/Repository/Documents/2025_12/31_13/1049865c_e886_448c_b5db_b3c400da48c5/large_As_7102_1.jpg,,Found/Acquired: Yunnan (province),OA+.3880,2026-05-27,,Found/Acquired: Yunnan (province),adze,
As.7093,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7093,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/c015c40b_ec43_4073_9021_b1910060ae79/large_IMG_1289.jpg,,Found/Acquired: Yunnan (province),As.7093,2026-05-27,,Found/Acquired: Yunnan (province),adze,
OA+.3878,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3878,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/f02c165a_718e_4c7c_a17f_b191005fafa5/large_IMG_1288.jpg,,Found/Acquired: Yunnan (province),OA+.3878,2026-05-27,,Found/Acquired: Yunnan (province),adze,
"1979,1012.24",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-24,,,Found/Acquired: Swabue,"1979,1012.24",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.18",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-18,,,Found/Acquired: Swabue,"1979,1012.18",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.19",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-19,,,Found/Acquired: Swabue,"1979,1012.19",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.20",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-20,,,Found/Acquired: Swabue,"1979,1012.20",2026-05-27,,Found/Acquired: Swabue,adze,False
"1959,0216.16",adze,5000BC-3000BC,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1959-0216-16,https://media.britishmuseum.org/Repository/Documents/2014_11/1_3/b3db1707_8c8a_4165_92db_a3d600330396/large_01048677_001.jpg,,Found/Acquired: Buzhaohai,"1959,0216.16",2026-05-27,,Found/Acquired: Buzhaohai,adze,
"1979,1012.6",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-6,,,Found/Acquired: Swabue,"1979,1012.6",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.36",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-36,,,Found/Acquired: Swabue,"1979,1012.36",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.32",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-32,,,Found/Acquired: Swabue,"1979,1012.32",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.2",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-2,,,Found/Acquired: Swabue,"1979,1012.2",2026-05-27,,Found/Acquired: Swabue,adze,False
"1950,0405.18",adze,1stC BC,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1950-0405-18,https://media.britishmuseum.org/Repository/Documents/2024_1/31_19/fc56f0f2_4c5a_4900_af3a_b10801498c84/large_1950_0405_18.jpg,,Found/Acquired: Liangwang Shan,"1950,0405.18",2026-05-27,,Found/Acquired: Liangwang Shan,adze,
"1979,1012.3",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-3,,,Found/Acquired: Swabue,"1979,1012.3",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.33",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-33,,,Found/Acquired: Swabue,"1979,1012.33",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.11",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-11,,,Found/Acquired: Swabue,"1979,1012.11",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.12",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-12,,,Found/Acquired: Swabue,"1979,1012.12",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.13",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-13,,,Found/Acquired: Swabue,"1979,1012.13",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.26",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-26,,,Found/Acquired: Swabue,"1979,1012.26",2026-05-27,,Found/Acquired: Swabue,adze,False
"2018,6015.6",adze,2010,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/W_2018-6015-6,,,Found/Acquired: Rifai,"2018,6015.6",2026-05-27,,Found/Acquired: Rifai,adze,False
"As1925,0615.1",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As1925-0615-1,https://media.britishmuseum.org/Repository/Documents/2014_11/8_16/3929afd6_2918_4ce8_9cd9_a3dd010bd77b/large_01382425_001.jpg,,Found/Acquired: China,"As1925,0615.1",2026-05-27,,Found/Acquired: China,adze,
"1979,1012.10",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-10,,,Found/Acquired: Swabue,"1979,1012.10",2026-05-27,,Found/Acquired: Swabue,adze,False
As.7098,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7098,https://media.britishmuseum.org/Repository/Documents/2024_6/17_17/d1f32b49_72a9_43f9_998f_b19201209d48/large_IMG_1451.jpg,,Found/Acquired: Yunnan (province),As.7098,2026-05-27,,Found/Acquired: Yunnan (province),adze,
OA+.3875,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3875,,,Found/Acquired: Yunnan (province),OA+.3875,2026-05-27,,Found/Acquired: Yunnan (province),adze,False
OA+.3881,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3881,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/807c15b4_db39_46a3_86f1_b1910057458a/large_IMG_1281.jpg,,Found/Acquired: Yunnan (province),OA+.3881,2026-05-27,,Found/Acquired: Yunnan (province),adze,
As.7094,adze / axe,,axe,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7094,https://media.britishmuseum.org/Repository/Documents/2024_6/16_6/1b2966c8_b788_48cf_a671_b191006578c6/large_IMG_1302.jpg,,Found/Acquired: Tengchong,As.7094,2026-05-27,,Found/Acquired: Tengchong,adze / axe,
OA+.3879,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_OA-3879,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/24848104_2e52_4226_8a21_b191005511f9/large_IMG_1270.jpg,,Found/Acquired: Yunnan (province),OA+.3879,2026-05-27,,Found/Acquired: Yunnan (province),adze,
As.7095,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7095,https://media.britishmuseum.org/Repository/Documents/2024_6/16_5/0a8d5f43_b5d0_4a35_8e7c_b1910062393e/large_IMG_1291.jpg,,Found/Acquired: Yunnan (province),As.7095,2026-05-27,,Found/Acquired: Yunnan (province),adze,
"1979,1012.21",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-21,,,Found/Acquired: Swabue,"1979,1012.21",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.15",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-15,,,Found/Acquired: Swabue,"1979,1012.15",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.34",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-34,,,Found/Acquired: Swabue,"1979,1012.34",2026-05-27,,Found/Acquired: Swabue,adze,False
"1963,1014.6",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1963-1014-6,,,Found/Acquired: Tai Wan,"1963,1014.6",2026-05-27,,Found/Acquired: Tai Wan,adze,False
"1979,1012.22",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-22,,,Found/Acquired: Swabue,"1979,1012.22",2026-05-27,,Found/Acquired: Swabue,adze,False
As.7099,adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_As-7099,https://media.britishmuseum.org/Repository/Documents/2025_12/31_13/3a9bac7e_4a8b_477d_ba54_b3c400d99a90/large_As_7099_1.jpg,,Found/Acquired: Yunnan (province),As.7099,2026-05-27,,Found/Acquired: Yunnan (province),adze,
"1979,1012.16",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-16,,,Found/Acquired: Swabue,"1979,1012.16",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.35",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-35,,,Found/Acquired: Swabue,"1979,1012.35",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.29",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-29,,,Found/Acquired: Swabue,"1979,1012.29",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.17",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-17,,,Found/Acquired: Swabue,"1979,1012.17",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.30",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-30,,,Found/Acquired: Swabue,"1979,1012.30",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.43",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-43,,,Found/Acquired: Swabue,"1979,1012.43",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.37",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-37,,,Found/Acquired: Swabue,"1979,1012.37",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.31",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-31,,,Found/Acquired: Swabue,"1979,1012.31",2026-05-27,,Found/Acquired: Swabue,adze,False
"1979,1012.25",adze,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1979-1012-25,,,Found/Acquired: Swabue,"1979,1012.25",2026-05-27,,Found/Acquired: Swabue,adze,False
"1926,1204.24",aeolipile,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1926-1204-24,,,Found/Acquired: Tibet,"1926,1204.24",2026-05-27,,Found/Acquired: Tibet,aeolipile,False
"1936,1007.2",aeolipile,1901-1936,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1936-1007-2,,,Found/Acquired: Tibet,"1936,1007.2",2026-05-27,,Found/Acquired: Tibet,aeolipile,False
"1936,1007.5",aeolipile,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1936-1007-5,,,Found/Acquired: Tibet,"1936,1007.5",2026-05-27,,Found/Acquired: Tibet,aeolipile,False
"1913,0721.7",aeolipile,1900,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1913-0721-7,,,Found/Acquired: Tibet,"1913,0721.7",2026-05-27,,Found/Acquired: Tibet,aeolipile,False
"1936,1007.3",aeolipile,,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1936-1007-3,,,Found/Acquired: Tibet,"1936,1007.3",2026-05-27,,Found/Acquired: Tibet,aeolipile,False
"1905,0518.75.a-b",akor,19thC,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1905-0518-75-a-b,https://media.britishmuseum.org/Repository/Documents/2014_11/12_11/751bd836_b703_4f26_bd16_a3e100bfcb9c/large_00100519_001.jpg,,Found/Acquired: Tibet,"1905,0518.75.a-b",2026-05-27,,Found/Acquired: Tibet,akor,
Franks.807,albarello,1621,,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_Franks-807,https://media.britishmuseum.org/Repository/Documents/2014_10/4_21/dc8cd806_9bb9_4892_856f_a3ba01619af2/large_00264110_001.jpg,,Found/Acquired: China,Franks.807,2026-05-27,,Found/Acquired: China,albarello,
"1962,1231,0.5.1-28",album / painting,1820,painting,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1962-1231-0-5-1-28,https://media.britishmuseum.org/Repository/Documents/2014_10/11_17/7931769f_a5cc_404a_a68f_a3c10122f912/large_00681380_001.jpg,,,"1962,1231,0.5.1-28",2026-05-27,,,album / painting,
"1869,0508,0.1",album / painting,,painting,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1869-0508-0-1,,,,"1869,0508,0.1",2026-05-27,,,album / painting,False
"1948,0710,0.34.16",album / drawing / painting,19thC,painting,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1948-0710-0-34-16,https://media.britishmuseum.org/Repository/Documents/2014_10/11_22/ca2e2c89_8510_4a91_9c32_a3c1017399b5/large_00710462_001.jpg,,,"1948,0710,0.34.16",2026-05-27,,,album / drawing / painting,
"1934,0512,0.1.1-16",print / album,,album,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1934-0512-0-1-1-16,https://media.britishmuseum.org/Repository/Documents/2024_9/3_8/65a92e11_3c4b_49be_b221_b1e00089df62/large_1934_0512_0_1_1_16_2.jpg,,Found/Acquired: China,"1934,0512,0.1.1-16",2026-05-27,,Found/Acquired: China,print / album,
"1986,0313,0.1.137",photographic print / album,March 1937,album,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1986-0313-0-1-137,https://media.britishmuseum.org/Repository/Documents/2014_10/11_10/2661933a_41a5_4c68_88ee_a3c100aff110/large_00631037_001.jpg,,,"1986,0313,0.1.137",2026-05-27,,,photographic print / album,
"1986,0313,0.1.208",photographic print / album,1936-1937,album,,,,The British Museum,"London, United Kingdom",https://www.britishmuseum.org/collection/object/A_1986-0313-0-1-208,,,,"1986,0313,0.1.208",2026-05-27,,,photographic print / album,False
