object_id,aligned_material
86980,纸
86978,纸
86974,纸
86951,青铜
86841,
86832,
86816,
86814,
86807,
86787,
86779,
86773,
86762,
86753,
86742,
86737,
86735,
86734,
86733,
86729,
86728,
86726,
86716,
86714,
86710,
86709,
86702,
86701,
86695,
86694,
86693,
86682,
86679,
86677,
86674,
86671,
86662,
86659,
86656,
86652,
86651,
86647,
86644,
86642,
86607,铁
86567,木头
86566,木头
86565,木头
86562,木头
86559,木头
86558,木头
86459,木头
86458,木头
86457,木头
86456,木头
86454,木头
86446,
86442,
86428,水彩
86374,银
86369,银
86361,银
86356,银
86355,银
86352,银
86346,银
86342,银
86340,银
86334,银
86332,银
86321,银
86314,银
86311,银
86308,银
86305,银
86304,银
86302,银
86296,银
86294,银
86291,银
86288,银
86287,银
86268,银
86267,银
86266,银
86259,银
86256,银
86255,银
86242,银
86238,银
86232,银
86224,银
86216,银
86215,银
86202,银
86194,银
86186,银
86180,银
86165,银
86164,银
86152,银
86150,
86149,
86076,
86073,
86069,
86067,
86048,银
86004,
86000,
85998,木头
85939,
85896,
85870,
85620,银
85614,银
85602,木头
85598,
85591,
85583,
85577,
85551,
85546,
85543,
85538,
85537,
85530,
85523,
85519,
85508,
85481,银
85477,银
85467,银
85456,银
85452,银
85436,银
85433,金
85432,金
85430,金
85413,金
85394,
85393,
85392,
85389,
85387,
85386,
85385,
85383,
85373,
85367,
85363,
85349,
85347,
85128,
81859,银
81653,银
81518,银
81285,银
81245,
81238,银
81201,
81199,
81156,
81150,银
81143,银
81083,银
81060,油
81050,油
81036,银
81035,银
81009,银
81001,银
80981,银
80944,
80940,木头
80466,银
80008,银
80003,银
80001,银
79999,银
79922,银
79921,银
79903,银
79902,银
79901,银
79899,银
79898,银
79896,银
79894,银
79893,银
79890,银
79882,银
79879,银
79875,银
79872,银
79869,银
79864,银
79863,银
79859,银
79854,银
79848,银
79833,银
79832,银
79829,银
79826,银
79813,银
79811,银
79630,银
79629,银
79621,银
79618,银
79612,银
79611,银
77951,银
77950,银
77941,银
77940,银
77888,银
77887,银
77884,银
77880,银
77879,银
77876,银
74247,银
74213,银
74211,银
74194,银
74192,银
74190,银
74187,银
74186,银
74182,银
74177,银
74174,银
74173,银
74171,银
74169,银
74164,银
74163,银
74159,银
74157,银
74126,银
74122,银
74120,银
74118,银
74115,银
74086,银
74085,银
74080,银
74075,银
74073,银
74070,银
74051,银
74038,银
74036,银
74033,银
74032,银
74024,银
74022,银
73879,
73867,
73747,银
73742,银
73729,银
73727,银
73705,银
73702,银
73701,银
73688,
73678,
73675,
73674,
73661,银
73658,银
73657,银
73654,银
73634,银
73632,银
73626,银
73625,银
73624,银
73623,银
73621,银
73614,银
73613,银
73606,银
73596,银
73594,银
73590,银
73586,银
73583,银
73582,银
73580,银
73579,银
73573,银
73569,银
73565,银
73564,银
73553,银
73549,银
73548,银
73545,银
73543,银
73500,银
73494,银
73426,银
73423,银
73421,银
73418,银
73417,银
73416,银
73405,银
73404,银
73403,银
73389,银
73378,银
73374,银
73370,银
73368,银
73367,银
73363,银
73357,银
73355,银
73352,银
73344,银
73343,银
73338,银
73333,银
73325,银
73220,银
73219,银
73038,
72968,
72922,
72907,
72863,
72857,银
72852,银
72851,银
72845,银
72837,银
72836,银
72835,银
72833,银
72778,银
72773,银
72769,银
72764,银
72762,银
72751,银
72746,银
72732,银
72721,银
72716,银
72715,银
72705,银
72698,银
72693,银
72686,银
72682,银
72677,银
72659,银
72655,银
72652,银
72645,银
72644,银
72643,银
72636,银
72634,银
72633,银
72629,银
72620,银
72610,银
72605,银
72604,银
72602,银
72591,银
72590,银
72574,银
72570,银
72565,银
72564,银
72563,银
72561,银
72437,
72360,银
71763,银
71750,银
71743,银
71737,银
71733,银
71732,银
71726,银
71723,银
71722,银
71716,银
71714,银
71710,银
71704,银
71702,银
71701,银
71699,银
71697,银
71684,银
71676,银
71670,银
71666,银
71661,银
71658,银
71656,银
71653,银
71650,银
71648,银
71644,银
71642,银
71641,银
71615,银
71614,银
71613,银
71612,银
71607,银
71580,银
71579,银
71563,银
71550,银
71542,银
71534,银
71528,银
71525,银
71524,银
71440,
71434,
71433,
71432,金
71431,
71427,
71422,
71418,
71417,
71415,
71414,
71407,
71404,
71403,
71398,
71397,
71392,
71391,
71387,
71381,
71375,
71374,
71361,银
71358,银
71356,银
71354,银
71337,银
71332,银
71326,银
71324,银
71323,银
71317,银
71316,银
71312,银
71309,银
71308,银
71298,银
71292,银
71291,银
71287,银
71285,银
71279,银
71271,银
71262,银
71254,银
71252,银
71251,银
71246,银
71244,银
71235,银
71231,银
71230,银
71222,银
71221,银
71220,银
71213,银
71210,银
71207,银
71194,银
71179,银
71175,银
71174,银
71173,银
71172,银
71170,银
71161,银
71158,银
71155,银
71146,银
71134,银
71130,银
71126,银
71124,银
71120,银
71115,银
71113,银
71112,银
71106,银
71103,银
71091,银
71089,银
71085,银
71078,银
71074,银
71068,银
71066,银
71062,银
71053,银
71051,银
71048,银
71039,银
71036,银
71034,银
71030,银
71026,银
71025,银
71024,银
71023,银
71018,银
71010,银
71006,银
71002,银
70998,银
70992,银
70988,银
70979,银
70978,银
70972,银
70969,银
70960,银
70942,银
70939,银
70930,银
70916,银
70912,银
70909,银
70900,银
70896,银
70812,银
70805,银
70801,银
70797,银
70794,银
70790,银
70788,银
70783,银
70780,银
70779,银
70772,
70767,银
70762,银
70758,银
70757,银
70746,银
70745,银
70738,银
70732,银
70730,银
70726,银
70720,银
70708,银
70685,银
70682,银
70663,银
70646,银
70643,银
70636,银
70633,银
70632,银
70631,银
70629,银
70624,银
70623,银
70618,银
70615,银
70612,银
70576,银
70573,银
70567,银
70564,银
70562,银
70561,银
70556,银
70555,银
70554,银
70535,银
70533,银
70532,银
70531,银
70529,银
70527,银
70513,银
70512,银
70510,银
70505,银
70502,银
70497,银
70495,银
70478,银
70477,银
70469,银
70468,银
70453,银
70442,银
70430,银
70412,银
70409,银
70404,银
70401,银
70400,银
70390,银
70389,银
70383,银
70381,银
70373,银
70366,银
70346,银
70345,银
70344,银
70337,银
70335,银
70330,银
70326,银
70321,银
70320,银
70317,银
70307,银
70306,银
70300,银
70292,银
70289,银
70285,银
70284,银
70280,银
70278,银
70275,银
70273,银
70272,银
70269,银
70266,银
70262,银
70250,银
70247,银
70243,银
70236,银
70210,银
70208,银
70194,银
70186,银
70185,银
70172,银
70163,银
70161,银
70147,银
70145,银
70142,银
70137,银
70132,银
70129,银
70124,银
70122,银
70105,银
70096,银
70095,银
70069,银
70058,银
70056,银
70055,银
70054,银
70049,银
70046,银
70042,银
70039,银
70029,银
70025,银
70022,银
70017,银
70015,银
70014,银
70012,银
70011,银
70005,银
69997,银
69992,银
69986,银
69981,银
69979,银
69977,银
69967,银
69965,银
69961,银
69960,银
69957,银
69954,银
69953,银
69952,银
69951,银
69931,银
69921,银
69915,银
69910,银
69905,银
69901,银
69896,银
69895,银
69886,银
69883,银
69879,银
69871,银
69866,银
69863,银
69861,银
69849,银
69848,银
69835,银
69819,银
69814,银
69813,银
69807,银
69804,银
69800,银
69795,银
69768,银
69764,银
69757,
69754,
69752,
69751,
69741,银
69737,银
69729,银
69722,银
69720,银
69716,银
69707,银
69700,银
69687,银
69679,银
69674,银
69671,银
69670,银
69661,银
69660,银
69659,银
69650,银
69645,银
69640,银
69634,银
69633,银
69631,银
69624,银
69623,银
69622,银
69608,银
69604,银
69603,银
69596,银
69593,银
69588,银
69587,银
69584,银
69578,银
69569,银
69567,银
69565,银
69561,银
69555,银
69540,银
69525,银
69521,银
69510,银
69497,银
69495,银
69490,银
69485,银
69477,银
69474,银
69465,银
69461,银
69459,银
69454,银
69452,银
69449,银
69443,银
69439,银
69421,银
69418,银
69414,银
69403,银
69399,银
69397,银
69395,银
69390,银
69381,银
69379,银
69373,银
69362,银
69355,银
69344,银
69342,银
69338,银
69326,银
69321,银
69315,银
69300,银
69299,银
69298,银
69296,银
69286,银
69284,银
69283,银
69274,银
69271,银
69267,银
69266,银
69264,银
69258,银
69257,银
69255,银
69254,银
69251,银
69248,银
69238,银
69229,银
69224,银
69220,银
69215,银
69203,银
69196,银
69194,银
69193,银
69189,银
69188,银
69181,银
69168,银
69164,银
69159,银
69152,银
69147,银
69142,银
69141,银
69135,银
69133,银
69130,银
69128,银
69125,银
69121,银
69112,银
69109,银
69106,银
69104,银
69097,银
69084,银
69079,银
69078,银
69072,银
69071,银
69069,银
69068,银
69058,银
69043,银
69042,银
69041,银
69037,银
69025,银
69014,银
69002,银
68986,银
68982,银
68979,银
68972,银
68955,银
68949,银
68947,银
68940,银
68939,银
68924,银
68922,银
68906,银
68900,银
68898,银
68895,银
68887,银
68875,银
68865,银
68863,银
68856,画布
68844,银
68839,银
68833,银
68826,银
68815,银
68812,银
68810,银
68806,银
68796,银
68790,银
68788,银
68786,银
68782,银
68772,银
68770,银
68768,银
68765,银
68763,银
68759,银
68758,银
68757,银
68756,银
68755,银
68753,银
68740,银
68734,银
68719,银
68715,银
68711,银
68710,银
68708,银
68673,银
68672,银
68667,银
68664,银
68663,银
68650,银
68648,银
68647,银
68644,银
68642,银
68640,银
68639,银
68637,银
68636,银
68630,银
68627,银
68608,银
68607,银
68605,银
68603,银
68595,银
68593,银
68582,银
68578,
68572,纸
68560,银
68559,银
68554,银
68547,银
68535,银
68531,银
68524,银
68518,银
68510,银
68504,银
68502,银
68498,银
68491,银
68490,银
68486,银
68484,银
68483,银
68475,银
68467,银
68466,银
68465,银
68463,银
68459,银
68454,银
68450,银
68443,银
68442,银
68434,银
68429,银
68426,银
68422,银
68415,银
68403,银
68394,银
68392,银
68391,银
68387,银
68385,银
68375,银
68368,陶瓷
68360,银
68350,银
68347,银
68345,银
68344,银
68333,银
68331,银
68319,银
68317,银
68313,银
68309,银
68307,银
68299,银
68295,银
68287,银
68281,银
68275,银
68274,银
68272,银
68256,银
68234,银
68218,银
68206,银
68203,银
68199,银
68189,银
68187,银
68185,银
68173,银
68172,银
68156,银
68145,银
68143,银
68140,银
68133,银
68132,银
68125,银
68120,银
68118,银
68116,银
68109,银
68106,银
68104,银
68092,银
68091,银
68090,银
68087,银
68085,银
68080,银
68070,银
68066,银
68059,银
68058,银
68051,银
68045,银
68039,银
68029,银
68022,银
68020,银
68009,银
68004,银
67992,银
67990,银
67974,银
67971,银
67954,银
67953,银
67951,银
67938,银
67935,银
67925,银
67916,银
67911,银
67908,银
67895,银
67893,银
67884,银
67875,银
67870,银
67857,银
67852,银
67839,银
67838,银
67837,银
67830,银
67824,银
67818,银
67806,银
67796,银
67795,银
67794,银
67773,银
67771,银
67770,银
67769,银
67768,银
67767,银
67766,银
67750,银
67748,银
67737,银
67736,银
67722,银
67718,银
67713,银
67711,银
67710,银
67700,银
67699,银
67690,银
67685,银
67684,银
67682,银
67676,银
67666,银
67665,银
67662,银
67660,银
67653,银
67646,银
67643,银
67637,银
67636,银
67633,银
67628,银
67626,银
67625,银
67624,银
67623,银
67621,银
67618,银
67595,银
67594,银
67589,银
67587,银
67586,银
67584,银
67574,银
67573,银
67569,银
67568,银
67567,银
67563,银
67555,银
67554,银
67546,银
67543,银
67539,银
67537,银
67535,银
67528,银
67525,银
67524,银
67522,银
67521,银
67520,银
67510,银
67506,银
67502,银
67501,银
67495,银
67488,银
67487,银
67477,银
67467,银
67461,银
67458,银
67457,银
67446,银
67445,银
67444,银
67423,银
67421,银
67418,银
67410,银
67406,银
67399,银
67391,银
67390,银
67389,银
67386,银
67383,银
67380,银
67372,银
67368,银
67365,银
67364,银
67362,银
67359,银
67346,银
67340,
67336,
67333,
67305,
67295,
67293,
67291,
67287,
67286,
67284,
67283,
67274,
67259,
67257,
67255,
67250,
67243,
67241,
67238,
67221,
67219,
67210,
67209,
65857,银
65722,
65653,银
65650,
65645,银
65642,银
65641,银
65640,银
65587,
65582,
65580,
65578,
65576,
65569,
65568,
65567,
65544,银
65540,银
65530,
65519,银
65518,银
65515,银
65510,银
65507,银
65503,银
65499,银
65493,银
65490,银
65486,银
65480,银
65477,银
65476,银
65474,银
65466,银
65456,银
65451,银
65449,银
65448,银
65433,银
65420,银
65418,银
65417,银
65416,银
65297,
65292,
65289,
65287,
65285,
65283,
65272,
65254,
65250,
65247,
65243,
65221,
65204,
65198,
65193,墨水
65191,墨水
65190,墨水
65186,墨水
65185,墨水
65181,墨水
65173,墨水
65171,墨水
65167,陶器
65151,金
65141,
65136,
65135,
65128,
65124,
65106,
65096,金
65094,金
65084,金
65078,银
65075,
65072,
65068,
65066,
65063,
65058,
65056,
65043,
65041,
65040,
65032,
65029,
65027,
65019,
65017,
65015,
65009,
65003,
64697,油
64684,丝绸
64681,油
64675,纸
64674,
64672,
64633,
64632,
64627,
64626,
64620,
64616,
64614,
64612,
64603,
64601,
64594,
64588,
64581,
64578,
64574,
64573,银
64568,
64563,
64561,
64559,
64550,
64540,
64535,
64533,
64528,
64513,
64512,
64509,
64508,
64491,
64490,
64486,
64483,
64480,
64476,
64475,
64471,
64463,
64462,
64460,
64450,
64449,
64446,
64437,
64431,
64429,
64417,墨水
64413,墨水
64411,水墨
64371,
64353,金
64344,银
64343,银
62942,银
62941,银
62934,银
62927,银
62916,
62908,青铜
62873,棉花
62856,瓷
62845,木头
62766,石头
62756,石头
62752,石头
62750,石头
62747,石头
62746,石头
62731,木头
62725,石头
62721,石头
62717,石头
62702,石头
62692,石头
62687,
62677,
62667,木头
62666,木头
62663,木头
62660,木头
62659,木头
62650,木头
62644,木头
62643,木头
62641,木头
62634,木头
62631,木头
62627,木头
62618,油
62616,木头
62611,木头
62605,木头
62597,木头
62596,木头
62590,木头
62568,木头
62567,木头
62548,木头
62539,
62521,木头
62362,油
62341,油
62337,油
62332,水墨
62331,水墨
62327,水墨
62310,水墨
62304,水墨
62300,水墨
62294,水墨
62285,水墨
62270,水墨
62258,水墨
62257,水墨
62253,水墨
62249,水墨
62246,水墨
62233,木头
62220,水墨
62219,水墨
62217,水墨
62211,木头
62210,水墨
62198,水墨
62196,水墨
62188,水墨
62181,水墨
62180,水墨
62174,水墨
62170,水墨
62169,水墨
62162,水墨
62142,水墨
62106,水墨
62104,水墨
62098,水墨
62093,水墨
62091,水墨
62073,水墨
62071,水墨
62068,水墨
62067,水墨
62066,水墨
62062,水墨
62061,水墨
62050,水墨
62046,墨水
62044,墨水
62038,水墨
62037,水墨
62031,水墨
62021,金
62008,墨水
62001,水墨
61998,水墨
61993,水墨
61985,水墨
61983,水墨
61981,水墨
61980,水墨
61977,水墨
61920,木头
61910,
61906,水墨
61901,水墨
61895,水墨
61894,水墨
61891,水墨
61887,丝绸
61883,丝绸
61873,水墨
61871,水墨
61865,水墨
61852,墨水
61832,石头
61829,水墨
61828,水墨
61825,水墨
61824,水墨
61821,水墨
61814,水墨
61811,水墨
61808,丝绸
61792,水墨
61785,丝绸
61781,丝绸
61780,丝绸
61775,水墨
61772,水墨
61762,水墨
61735,水墨
61732,水墨
61731,水墨
61728,丝绸
61726,丝绸
61725,丝绸
61721,丝绸
61717,水墨
61711,水墨
61709,水墨
61700,水墨
61699,水墨
61693,丝绸
61692,丝绸
61688,丝绸
61674,丝绸
61672,丝绸
61661,水墨
61652,水墨
61651,水墨
61650,水墨
61642,水墨
61641,水墨
61637,水墨
61636,水墨
61631,水墨
61626,水墨
61625,水墨
61620,水墨
61613,水墨
61604,水墨
61506,木头
61504,木头
61472,木头
61451,陶瓷
61272,水墨
61136,玻璃
61108,瓷
61099,棉花
61091,木头
61053,
61052,水墨
61013,玻璃
60801,水墨
60788,银
60785,金
60758,
60606,
60599,银
60598,银
60586,墨水
60582,蛋彩
60580,蛋彩
60558,石头
60542,
60531,丙烯
60526,丙烯
60525,
60494,
60488,
60482,
60474,木头
60451,
60446,银
60433,黄铜
60423,丝绸
60415,丝绸
60407,丝绸
60405,丝绸
60395,丝绸
60381,丝绸
60376,丝绸
60375,丝绸
60373,丝绸
60369,丝绸
60367,丝绸
60366,丝绸
60365,丝绸
60356,丝绸
60354,丝绸
60353,丝绸
60329,丝绸
60328,丝绸
60322,丝绸
60320,丝绸
60314,丝绸
60304,丝绸
60301,丝绸
60295,丝绸
60293,丝绸
60290,丝绸
59960,青铜
59959,青铜
59953,
59933,玻璃
59932,玻璃
59930,玻璃
59917,
59905,
59896,
59893,
59892,
59883,
59877,
59875,
59873,
59863,
59862,
59861,
59860,
59857,
59852,
59846,
59833,
59829,
59824,
59822,
59817,
59810,青铜
59808,青铜
59803,青铜
59802,青铜
59790,青铜
59789,青铜
59783,青铜
59779,青铜
59772,
59766,银
59722,纸
59636,玻璃
59632,玻璃
59630,玻璃
59614,玻璃
59607,石头
59602,
59601,
59595,
59588,
59583,玻璃
59581,玻璃
59579,玻璃
59576,玻璃
59575,玻璃
59569,玻璃
59567,玻璃
59563,玻璃
59562,玻璃
59561,玻璃
59557,玻璃
59556,玻璃
59555,玻璃
59552,玻璃
59542,玻璃
59540,玻璃
59539,玻璃
59530,青铜
59528,青铜
59522,青铜
59517,
59515,
59514,
59508,
59496,青铜
59491,陶瓷
59485,陶瓷
59481,陶瓷
59480,陶瓷
59473,陶瓷
59469,陶瓷
59456,陶瓷
59453,陶瓷
59450,陶瓷
59447,陶瓷
59443,陶瓷
59426,陶瓷
59421,陶瓷
59416,陶瓷
59412,木头
59408,木头
59405,陶瓷
59393,陶瓷
59390,陶瓷
59388,陶瓷
59385,陶瓷
59384,陶瓷
59383,陶瓷
59371,陶瓷
59360,青铜
59351,青铜
59344,青铜
59339,青铜
59330,玻璃
59324,玻璃
59322,玻璃
59309,陶瓷
59119,陶瓷
59105,玻璃
59092,陶瓷
59088,陶瓷
59082,陶瓷
59080,陶瓷
58896,
58890,墨水
58874,银
58866,银
58860,银
58412,蛋彩
58406,银
58405,银
58399,银
58384,银
58383,银
58346,银
58340,银
58323,
58321,
58307,青铜
58287,墨水
58280,墨水
58279,墨水
58278,墨水
58275,墨水
58274,墨水
58269,墨水
58265,墨水
58152,银
58150,银
58143,银
58135,银
58122,银
58120,银
58118,银
58115,银
58107,银
58103,银
58098,银
58096,银
58095,银
58094,银
58085,银
58080,
58071,
58058,银
58057,银
58046,
58045,瓷
57988,木头
57960,水粉
57947,陶瓷
57946,陶瓷
57933,
57920,
57917,
57896,
57894,
57873,银
57869,银
57862,墨水
57853,墨水
57839,墨水
57837,墨水
57835,墨水
57833,墨水
57832,墨水
57829,墨水
57826,墨水
57825,墨水
57819,墨水
57804,水墨
57803,水墨
57798,水墨
57780,水墨
57775,水墨
57752,花岗岩
57751,丙烯
57725,木头
57717,木头
57695,墨水
57683,墨水
57678,墨水
57674,墨水
57670,墨水
57660,墨水
57658,墨水
57656,墨水
57655,墨水
57654,墨水
57643,墨水
57642,墨水
57632,墨水
57624,墨水
57613,墨水
57610,墨水
57609,墨水
57607,墨水
57603,墨水
57584,墨水
57573,墨水
57555,墨水
57528,墨水
57520,墨水
57517,墨水
57511,墨水
57509,墨水
57508,墨水
57496,墨水
57473,水墨
57471,水墨
57385,玻璃
57383,玻璃
57374,玻璃
57371,玻璃
57369,玻璃
57367,玻璃
57348,玻璃
57346,玻璃
57344,玻璃
57343,玻璃
57341,玻璃
57339,玻璃
57233,
57232,
57211,
57165,
57130,
57122,大理石
57118,水墨
57117,油
57108,
57080,瓷
57039,银
57035,银
57021,
57020,银
57012,银
57010,银
57007,银
56998,银
56991,银
56980,银
56973,银
56966,银
56964,银
56954,银
56949,银
56946,银
56944,银
56939,银
56933,银
56926,银
56923,银
56911,银
56899,银
56898,银
56894,银
56892,银
56891,银
56889,银
56887,银
56884,银
56875,银
56874,银
56872,银
56867,银
56865,银
56862,银
56844,
56841,银
56839,银
56837,银
56834,银
56826,银
56822,银
56819,银
56815,银
56802,银
56800,银
56793,银
56789,银
56788,银
56787,银
56779,银
56778,银
56777,银
56774,银
56763,银
56755,银
56754,银
56753,银
56751,银
56744,银
56741,银
56734,银
56733,银
56729,银
56728,银
56721,银
56718,银
56714,银
56710,银
56706,银
56695,银
56694,银
56684,银
56683,银
56675,银
56665,银
56656,银
56653,银
56647,银
56633,银
56630,银
56626,银
56622,银
56609,银
56607,银
56606,银
56605,银
56604,银
56601,银
