object_id,aligned_type
71244,Unknown
71235,Unknown
71231,Unknown
71230,Unknown
71222,Unknown
71221,Unknown
71220,Unknown
71213,Unknown
71210,Unknown
71207,Unknown
71194,Unknown
71179,Unknown
71175,Unknown
71174,Unknown
71173,Unknown
71172,Unknown
71170,Unknown
71161,Unknown
71158,Unknown
71155,Unknown
71146,Unknown
71134,Unknown
71130,Unknown
71126,Unknown
71124,Unknown
71120,Unknown
71115,Unknown
71113,Unknown
71112,Unknown
71106,Unknown
71103,Unknown
71091,Unknown
71089,Unknown
71085,Unknown
71078,Unknown
71074,Unknown
71068,Unknown
71066,Unknown
71062,Unknown
71053,Unknown
71051,Unknown
71048,Unknown
71039,Unknown
71036,Unknown
71034,Unknown
71030,Unknown
71026,Unknown
71025,Unknown
71024,Unknown
71023,Unknown
71018,Unknown
71010,Unknown
71006,Unknown
71002,Unknown
70998,Unknown
70992,Unknown
70988,Unknown
70979,Unknown
70978,Unknown
70972,Unknown
70969,Unknown
70960,Unknown
70942,Unknown
70939,Unknown
70930,Unknown
70916,Unknown
70912,Unknown
70909,Unknown
70900,Unknown
70896,Unknown
70812,Unknown
70805,Unknown
70801,Unknown
70797,Unknown
70794,Unknown
70790,Unknown
70788,Unknown
70783,Unknown
70780,Unknown
70779,Unknown
70772,Unknown
70767,Unknown
70762,Unknown
70758,Unknown
70746,Unknown
70745,Unknown
70738,Unknown
70732,Unknown
70730,Unknown
70726,Unknown
70720,Unknown
70708,Unknown
70685,Unknown
70682,Unknown
70646,Unknown
70643,Unknown
70636,Unknown
70633,Unknown
70632,Unknown
70631,Unknown
70629,Unknown
70624,Unknown
70623,Unknown
70618,Unknown
70615,Unknown
70612,Unknown
70576,Unknown
70573,Unknown
70567,Unknown
70564,Unknown
70562,Unknown
70561,Unknown
70556,Unknown
70555,Unknown
70554,Unknown
70535,Unknown
70533,Unknown
70532,Unknown
70531,Unknown
70529,Unknown
70527,Unknown
70513,Unknown
70512,Unknown
70510,Unknown
70505,Unknown
70502,Unknown
70497,Unknown
70495,Unknown
70478,Unknown
70477,Unknown
70469,Unknown
70468,Unknown
70453,Unknown
70442,Unknown
70430,Unknown
70412,Unknown
70409,Unknown
70404,Unknown
70401,Unknown
70400,Unknown
70390,Unknown
70389,Unknown
70383,Unknown
70381,Unknown
70373,Unknown
70366,Unknown
70346,Unknown
70345,Unknown
70344,Unknown
70337,Unknown
70335,Unknown
70326,Unknown
70321,Unknown
70320,Unknown
70317,Unknown
70307,Unknown
70306,Unknown
70300,Unknown
70292,Unknown
70289,Unknown
70285,Unknown
70284,Unknown
70280,Unknown
70278,Unknown
70275,Unknown
70273,Unknown
70272,Unknown
70269,Unknown
70266,Unknown
70262,Unknown
70250,Unknown
70247,Unknown
70243,Unknown
70236,Unknown
70210,Unknown
70208,Unknown
70194,Unknown
70186,Unknown
70185,Unknown
70172,Unknown
70163,Unknown
70161,Unknown
70147,Unknown
70145,Unknown
70142,Unknown
70137,Unknown
70132,Unknown
70124,Unknown
70122,Unknown
70105,Unknown
70096,Unknown
70069,Unknown
70058,Unknown
70056,Unknown
70055,Unknown
70054,Unknown
70049,Unknown
70046,Unknown
70042,Unknown
70039,Unknown
70029,Unknown
70025,Unknown
70022,Unknown
70017,Unknown
70015,Unknown
70014,Unknown
70012,Unknown
70011,Unknown
70005,Unknown
69997,Unknown
69992,Unknown
69986,Unknown
69981,Unknown
69979,Unknown
69977,Unknown
69967,Unknown
69965,Unknown
69960,Unknown
69957,Unknown
69954,Unknown
69953,Unknown
69952,Unknown
69951,Unknown
69921,Unknown
69915,Unknown
69910,Unknown
69905,Unknown
69901,Unknown
69896,Unknown
69895,Unknown
69886,Unknown
69883,Unknown
69879,Unknown
69871,Unknown
69866,Unknown
69863,Unknown
69861,Unknown
69849,Unknown
69848,Unknown
69835,Unknown
69819,Unknown
69814,Unknown
69813,Unknown
69807,Unknown
69804,Unknown
69800,Unknown
69795,Unknown
69768,Unknown
69764,Unknown
69757,Unknown
69754,Unknown
69751,Unknown
69741,Unknown
69737,Unknown
69729,Unknown
69722,Unknown
69720,Unknown
69716,Unknown
69707,Unknown
69687,Unknown
69679,Unknown
69674,Unknown
69671,Unknown
69670,Unknown
69661,Unknown
69660,Unknown
69659,Unknown
69650,Unknown
69645,Unknown
69640,Unknown
69634,Unknown
69633,Unknown
69631,Unknown
69624,Unknown
69623,Unknown
69622,Unknown
69608,Unknown
69604,Unknown
69603,Unknown
69596,Unknown
69593,Unknown
69588,Unknown
69587,Unknown
69584,Unknown
69578,Unknown
69569,Unknown
69567,Unknown
69561,Unknown
69555,Unknown
69540,Unknown
69525,Unknown
69521,Unknown
69510,Unknown
69497,Unknown
69495,Unknown
69490,Unknown
69485,Unknown
69477,Unknown
69474,Unknown
69465,Unknown
69461,Unknown
69459,Unknown
69454,Unknown
69452,Unknown
69449,Unknown
69443,Unknown
69439,Unknown
69421,Unknown
69418,Unknown
69414,Unknown
69403,Unknown
69399,Unknown
69397,Unknown
69395,Unknown
69390,Unknown
69381,Unknown
69379,Unknown
69373,Unknown
69362,Unknown
69344,Unknown
69342,Unknown
69338,Unknown
69326,Unknown
69321,Unknown
69315,Unknown
69300,Unknown
69299,Unknown
69298,Unknown
69296,Unknown
69286,Unknown
69284,Unknown
69283,Unknown
69274,Unknown
69271,Unknown
69267,Unknown
69266,Unknown
69264,Unknown
69258,Unknown
69257,Unknown
69255,Unknown
69254,Unknown
69251,Unknown
69248,Unknown
69238,Unknown
69229,Unknown
69224,Unknown
69220,Unknown
69215,Unknown
69203,Unknown
69196,Unknown
69194,Unknown
69193,Unknown
69189,Unknown
69188,Unknown
69181,Unknown
69168,Unknown
69164,Unknown
69159,Unknown
69147,Unknown
69142,Unknown
69141,Unknown
69135,Unknown
69133,Unknown
69130,Unknown
69128,Unknown
69125,Unknown
69121,Unknown
69112,Unknown
69109,Unknown
69106,Unknown
69104,Unknown
69097,Unknown
69084,Unknown
69079,Unknown
69078,Unknown
69072,Unknown
69071,Unknown
69069,Unknown
69068,Unknown
69058,Unknown
69043,Unknown
69042,Unknown
69041,Unknown
69037,Unknown
69025,Unknown
69014,Unknown
69002,Unknown
68982,Unknown
68979,Unknown
68972,Unknown
68955,Unknown
68949,Unknown
68947,Unknown
68940,Unknown
68939,Unknown
68924,Unknown
68922,Unknown
68906,Unknown
68900,Unknown
68895,Unknown
68887,Unknown
68875,Unknown
68865,Unknown
68863,Unknown
68856,Unknown
68844,Unknown
68839,Unknown
68833,Unknown
68826,Unknown
68815,Unknown
68812,Unknown
68810,Unknown
68806,Unknown
68796,Unknown
68790,Unknown
68788,Unknown
68786,Unknown
68782,Unknown
68772,Unknown
68770,Unknown
68768,Unknown
68765,Unknown
68763,Unknown
68759,Unknown
68758,Unknown
68757,Unknown
68756,Unknown
68755,Unknown
68753,Unknown
68740,Unknown
68734,Unknown
68719,Unknown
68710,Unknown
68708,Unknown
68673,Unknown
68672,Unknown
68667,Unknown
68664,Unknown
68663,Unknown
68650,Unknown
68648,Unknown
68647,Unknown
68644,Unknown
68642,Unknown
68640,Unknown
68639,Unknown
68637,Unknown
68636,Unknown
68630,Unknown
68627,Unknown
68608,Unknown
68607,Unknown
68605,Unknown
68603,Unknown
68595,Unknown
68593,Unknown
68582,Unknown
68578,Unknown
68572,Unknown
68560,Unknown
68559,Unknown
68554,Unknown
68547,Unknown
68535,Unknown
68531,Unknown
68524,Unknown
68518,Unknown
68510,Unknown
68504,Unknown
68502,Unknown
68498,Unknown
68491,Unknown
68490,Unknown
68486,Unknown
68484,Unknown
68483,Unknown
68475,Unknown
68467,Unknown
68466,Unknown
68465,Unknown
68463,Unknown
68459,Unknown
68454,Unknown
68450,Unknown
68443,Unknown
68442,Unknown
68434,Unknown
68429,Unknown
68426,Unknown
68422,Unknown
68415,Unknown
68403,Unknown
68394,Unknown
68392,Unknown
68391,Unknown
68387,Unknown
68385,Unknown
68375,Unknown
68368,Unknown
68360,Unknown
68350,Unknown
68347,Unknown
68345,Unknown
68344,Unknown
68333,Unknown
68331,Unknown
68319,Unknown
68317,Unknown
68313,Unknown
68309,Unknown
68307,Unknown
68299,Unknown
68295,Unknown
68287,Unknown
68281,Unknown
68275,Unknown
68274,Unknown
68272,Unknown
68256,Unknown
68234,Unknown
68218,Unknown
68206,Unknown
68203,Unknown
68199,Unknown
68189,Unknown
68187,Unknown
68185,Unknown
68173,Unknown
68172,Unknown
68156,Unknown
68145,Unknown
68143,Unknown
68140,Unknown
68133,Unknown
68132,Unknown
68125,Unknown
68120,Unknown
68118,Unknown
68116,Unknown
68109,Unknown
68106,Unknown
68104,Unknown
68092,Unknown
68091,Unknown
68090,Unknown
68087,Unknown
68085,Unknown
68080,Unknown
68070,Unknown
68066,Unknown
68059,Unknown
68058,Unknown
68051,Unknown
68045,Unknown
68039,Unknown
68029,Unknown
68022,Unknown
68020,Unknown
68009,Unknown
68004,Unknown
67992,Unknown
67990,Unknown
67974,Unknown
67971,Unknown
67954,Unknown
67953,Unknown
67951,Unknown
67938,Unknown
67935,Unknown
67925,Unknown
67916,Unknown
67911,Unknown
67908,Unknown
67895,Unknown
67893,Unknown
67884,Unknown
67875,Unknown
67870,Unknown
67857,Unknown
67852,Unknown
67839,Unknown
67838,Unknown
67837,Unknown
67830,Unknown
67824,Unknown
67818,Unknown
67806,Unknown
67796,Unknown
67795,Unknown
67794,Unknown
67773,Unknown
67771,Unknown
67770,Unknown
67769,Unknown
67768,Unknown
67767,Unknown
67766,Unknown
67750,Unknown
67748,Unknown
67737,Unknown
67736,Unknown
67722,Unknown
67718,Unknown
67713,Unknown
67711,Unknown
67710,Unknown
67700,Unknown
67699,Unknown
67690,Unknown
67685,Unknown
67684,Unknown
67682,Unknown
67676,Unknown
67666,Unknown
67665,Unknown
67662,Unknown
67660,Unknown
67653,Unknown
67646,Unknown
67643,Unknown
67637,Unknown
67636,Unknown
67633,Unknown
67628,Unknown
67626,Unknown
67625,Unknown
67624,Unknown
67623,Unknown
67621,Unknown
67618,Unknown
67595,Unknown
67594,Unknown
67589,Unknown
67587,Unknown
67586,Unknown
67584,Unknown
67574,Unknown
67573,Unknown
67569,Unknown
67568,Unknown
67567,Unknown
67563,Unknown
67555,Unknown
67554,Unknown
67546,Unknown
67543,Unknown
67539,Unknown
67537,Unknown
67535,Unknown
67528,Unknown
67525,Unknown
67524,Unknown
67522,Unknown
67521,Unknown
67520,Unknown
67510,Unknown
67506,Unknown
67502,Unknown
67501,Unknown
67495,Unknown
67488,Unknown
67487,Unknown
67477,Unknown
67467,Unknown
67461,Unknown
67458,Unknown
67457,Unknown
67446,Unknown
67445,Unknown
67444,Unknown
67423,Unknown
67421,Unknown
67418,Unknown
67410,Unknown
67406,Unknown
67399,Unknown
67391,Unknown
67390,Unknown
67389,Unknown
67386,Unknown
67383,Unknown
67380,Unknown
67372,Unknown
67368,Unknown
67365,Unknown
67364,Unknown
67362,Unknown
67359,Unknown
67346,Unknown
67340,Unknown
67336,Unknown
67333,Unknown
67305,Unknown
67295,Unknown
67293,Unknown
67291,Unknown
67287,Unknown
67286,Unknown
67284,Unknown
67283,Unknown
67274,Unknown
67259,Unknown
67257,Unknown
67255,Unknown
67250,Unknown
67243,Unknown
67241,Unknown
67238,Unknown
67221,Unknown
67219,Unknown
67210,Unknown
67209,Unknown
65857,Unknown
65722,Unknown
65653,Unknown
65650,Unknown
65645,Unknown
65642,Unknown
65641,Unknown
65640,Unknown
65587,Unknown
65582,Unknown
65580,Unknown
65578,Unknown
65576,Unknown
65569,Unknown
65568,Unknown
65567,Unknown
65544,Unknown
65540,Unknown
65530,Unknown
65519,Unknown
65518,Unknown
65515,Unknown
65510,Unknown
65507,Unknown
65503,Unknown
65499,Unknown
65493,Unknown
65490,Unknown
65486,Unknown
65480,Unknown
65477,Unknown
65476,Unknown
65474,Unknown
65466,Unknown
65456,Unknown
65451,Unknown
65449,Unknown
65448,Unknown
65433,Unknown
65420,Unknown
65418,Unknown
65417,Unknown
65416,Unknown
65297,Unknown
65292,Unknown
65289,Unknown
65287,Unknown
65285,Unknown
65283,Unknown
65272,Unknown
65254,Unknown
65250,Unknown
65247,Unknown
65243,Unknown
65221,Unknown
65204,Unknown
65198,Unknown
65193,Unknown
65191,Unknown
65190,Unknown
65186,Unknown
65185,Unknown
65181,Unknown
65173,Unknown
65171,Unknown
65167,Unknown
65151,Unknown
65141,Unknown
65136,Unknown
65135,Unknown
65128,Unknown
65124,Unknown
65106,Unknown
65096,Unknown
65094,Unknown
65084,Unknown
65078,Unknown
65075,Unknown
65072,Unknown
65068,Unknown
65066,Unknown
65063,Unknown
65058,Unknown
65056,Unknown
65043,Unknown
65041,Unknown
65040,Unknown
65032,Unknown
65029,Unknown
65027,Unknown
65019,Unknown
65017,Unknown
65015,Unknown
65009,Unknown
65003,Unknown
64697,Unknown
64684,Unknown
64681,Unknown
64675,Unknown
64674,Unknown
64672,Unknown
64633,Unknown
64632,Unknown
64627,Unknown
64626,Unknown
64620,Unknown
64616,Unknown
64614,Unknown
64612,Unknown
64603,Unknown
64601,Unknown
64594,Unknown
64588,Unknown
64581,Unknown
64578,Unknown
64574,Unknown
64573,Unknown
64568,Unknown
64563,Unknown
64561,Unknown
64559,Unknown
64550,Unknown
64540,Unknown
64535,Unknown
64533,Unknown
64528,Unknown
64513,Unknown
64512,Unknown
64509,Unknown
64508,Unknown
64491,Unknown
64490,Unknown
64486,Unknown
64483,Unknown
64480,Unknown
64476,Unknown
64475,Unknown
64471,Unknown
64463,Unknown
64462,Unknown
64460,Unknown
64450,Unknown
64449,Unknown
64446,Unknown
64437,Unknown
64431,Unknown
64429,Unknown
64417,Unknown
64413,Unknown
64411,Unknown
64371,Unknown
64353,Unknown
64344,Unknown
64343,Unknown
62942,Unknown
62941,Unknown
62934,Unknown
62927,Unknown
62916,Unknown
62908,Unknown
62873,Unknown
62856,Unknown
62845,Unknown
62766,Unknown
62756,Unknown
62752,Unknown
62750,Unknown
62747,Unknown
62746,Unknown
62731,Unknown
62725,Unknown
62721,Unknown
62717,Unknown
62702,Unknown
62692,Unknown
62687,Unknown
62677,Unknown
62667,Unknown
62666,Unknown
62663,Unknown
62660,Unknown
62659,Unknown
62650,Unknown
62644,Unknown
62643,Unknown
62641,Unknown
62634,Unknown
62631,Unknown
62627,Unknown
62618,Unknown
62616,Unknown
62611,Unknown
62605,Unknown
62597,Unknown
62596,Unknown
62590,Unknown
62568,Unknown
62567,Unknown
62548,Unknown
62539,Unknown
62521,Unknown
62362,Unknown
62341,Unknown
62337,Unknown
62332,Unknown
62331,Unknown
62327,Unknown
62310,Unknown
62304,Unknown
62300,Unknown
62294,Unknown
62285,Unknown
62270,Unknown
62258,Unknown
62257,Unknown
62253,Unknown
62249,Unknown
62246,Unknown
62233,Unknown
62220,Unknown
62219,Unknown
62217,Unknown
62211,Unknown
62210,Unknown
62198,Unknown
62196,Unknown
62188,Unknown
62181,Unknown
62180,Unknown
62174,Unknown
62170,Unknown
62169,Unknown
62162,Unknown
62142,Unknown
62106,Unknown
62104,Unknown
62098,Unknown
62093,Unknown
62091,Unknown
62073,Unknown
62071,Unknown
62068,Unknown
62067,Unknown
62066,Unknown
62062,Unknown
62061,Unknown
62050,Unknown
62046,Unknown
62044,Unknown
62038,Unknown
62037,Unknown
62031,Unknown
62021,Unknown
62008,Unknown
62001,Unknown
61998,Unknown
61993,Unknown
61985,Unknown
61983,Unknown
61981,Unknown
61980,Unknown
61977,Unknown
61920,Unknown
61910,Unknown
61906,Unknown
61901,Unknown
61895,Unknown
61894,Unknown
61891,Unknown
61887,Unknown
61883,Unknown
61873,Unknown
61871,Unknown
61865,Unknown
61852,Unknown
61832,Unknown
61829,Unknown
61828,Unknown
61825,Unknown
61824,Unknown
61821,Unknown
61814,Unknown
61811,Unknown
61808,Unknown
61792,Unknown
61785,Unknown
61781,Unknown
61780,Unknown
61775,Unknown
61772,Unknown
61762,Unknown
61735,Unknown
61732,Unknown
61731,Unknown
61728,Unknown
61726,Unknown
61725,Unknown
61721,Unknown
61717,Unknown
61711,Unknown
61709,Unknown
61700,Unknown
61699,Unknown
61693,Unknown
61692,Unknown
61688,Unknown
61674,Unknown
61672,Unknown
61661,Unknown
61652,Unknown
61651,Unknown
61650,Unknown
61642,Unknown
61641,Unknown
61637,Unknown
61636,Unknown
61631,Unknown
61626,Unknown
61625,Unknown
61620,Unknown
61613,Unknown
61604,Unknown
61506,Unknown
61504,Unknown
61472,Unknown
61451,Unknown
61272,Unknown
61136,Unknown
61108,Unknown
61099,Unknown
61091,Unknown
61053,Unknown
61052,Unknown
61013,Unknown
60801,Unknown
60788,Unknown
60785,Unknown
60758,Unknown
60606,Unknown
60599,Unknown
60598,Unknown
60586,Unknown
60582,Unknown
60580,Unknown
60558,Unknown
60542,Unknown
60531,Unknown
60526,Unknown
60525,Unknown
60494,Unknown
60488,Unknown
60482,Unknown
60474,Unknown
60451,Unknown
60446,Unknown
60433,Unknown
60423,Unknown
60415,Unknown
60407,Unknown
60405,Unknown
60395,Unknown
60381,Unknown
60376,Unknown
60375,Unknown
60373,Unknown
60369,Unknown
60367,Unknown
60366,Unknown
60365,Unknown
60356,Unknown
60354,Unknown
60353,Unknown
60329,Unknown
60328,Unknown
60322,Unknown
60320,Unknown
60314,Unknown
60304,Unknown
60301,Unknown
60295,Unknown
60293,Unknown
60290,Unknown
59960,Unknown
59959,Unknown
59953,Unknown
59933,Unknown
59932,Unknown
59930,Unknown
59917,Unknown
59905,Unknown
59896,Unknown
59893,Unknown
59892,Unknown
59883,Unknown
59877,Unknown
59875,Unknown
59873,Unknown
59863,Unknown
59862,Unknown
59861,Unknown
59860,Unknown
59857,Unknown
59852,Unknown
59846,Unknown
59833,Unknown
59829,Unknown
59824,Unknown
59822,Unknown
59817,Unknown
59810,Unknown
59808,Unknown
59803,Unknown
59802,Unknown
59790,Unknown
59789,Unknown
59783,Unknown
59779,Unknown
59772,Unknown
59766,Unknown
59722,Unknown
59636,Unknown
59632,Unknown
59630,Unknown
59614,Unknown
59607,Unknown
59602,Unknown
59601,Unknown
59595,Unknown
59588,Unknown
59583,Unknown
59581,Unknown
59579,Unknown
59576,Unknown
59575,Unknown
59569,Unknown
59567,Unknown
59563,Unknown
59562,Unknown
59561,Unknown
59557,Unknown
59556,Unknown
59555,Unknown
59552,Unknown
59542,Unknown
59540,Unknown
59539,Unknown
59530,Unknown
59528,Unknown
59522,Unknown
59517,Unknown
59515,Unknown
59514,Unknown
59508,Unknown
59496,Unknown
59491,Unknown
59485,Unknown
59481,Unknown
59480,Unknown
59473,Unknown
59469,Unknown
59456,Unknown
59453,Unknown
59450,Unknown
59447,Unknown
59443,Unknown
59426,Unknown
59421,Unknown
59416,Unknown
59412,Unknown
59408,Unknown
59405,Unknown
59393,Unknown
59390,Unknown
59388,Unknown
59385,Unknown
59384,Unknown
59383,Unknown
59371,Unknown
59360,Unknown
59351,Unknown
59344,Unknown
59339,Unknown
59330,Unknown
59324,Unknown
59322,Unknown
59309,Unknown
59119,Unknown
59105,Unknown
59092,Unknown
59088,Unknown
59082,Unknown
59080,Unknown
58896,Unknown
58890,Unknown
58874,Unknown
58866,Unknown
58860,Unknown
58412,Unknown
58406,Unknown
58405,Unknown
58399,Unknown
58384,Unknown
58383,Unknown
58346,Unknown
58323,Unknown
58321,Unknown
58307,Unknown
58287,Unknown
58280,Unknown
58279,Unknown
58278,Unknown
58275,Unknown
58274,Unknown
58269,Unknown
58265,Unknown
58152,Unknown
58150,Unknown
58143,Unknown
58135,Unknown
58122,Unknown
58120,Unknown
58118,Unknown
58115,Unknown
58107,Unknown
58103,Unknown
58098,Unknown
58096,Unknown
58095,Unknown
58094,Unknown
58085,Unknown
58080,Unknown
58071,Unknown
58058,Unknown
58057,Unknown
58046,Unknown
58045,Unknown
57988,Unknown
57960,Unknown
57947,Unknown
57946,Unknown
57933,Unknown
57920,Unknown
57917,Unknown
57896,Unknown
57894,Unknown
57873,Unknown
57869,Unknown
57862,Unknown
57853,Unknown
57839,Unknown
57837,Unknown
57835,Unknown
57833,Unknown
57832,Unknown
57829,Unknown
57826,Unknown
57825,Unknown
57819,Unknown
57804,Unknown
57803,Unknown
57798,Unknown
57780,Unknown
57775,Unknown
57752,Unknown
57751,Unknown
57725,Unknown
57717,Unknown
57695,Unknown
57683,Unknown
57678,Unknown
57674,Unknown
57670,Unknown
57660,Unknown
57658,Unknown
57656,Unknown
57655,Unknown
57643,Unknown
57642,Unknown
57632,Unknown
57624,Unknown
57613,Unknown
57610,Unknown
57609,Unknown
57607,Unknown
57603,Unknown
57584,Unknown
57573,Unknown
57555,Unknown
57528,Unknown
57520,Unknown
57517,Unknown
57511,Unknown
57509,Unknown
57508,Unknown
57496,Unknown
57473,Unknown
57471,Unknown
57385,Unknown
57383,Unknown
57374,Unknown
57371,Unknown
57369,Unknown
57367,Unknown
57348,Unknown
57346,Unknown
57344,Unknown
57343,Unknown
57341,Unknown
57339,Unknown
57233,Unknown
57232,Unknown
57211,Unknown
57165,Unknown
57130,Unknown
57122,Unknown
57118,Unknown
57117,Unknown
57108,Unknown
57080,Unknown
57039,Unknown
57035,Unknown
57021,Unknown
57020,Unknown
57012,Unknown
57010,Unknown
57007,Unknown
56998,Unknown
56991,Unknown
56980,Unknown
56973,Unknown
56966,Unknown
56964,Unknown
56954,Unknown
56949,Unknown
56946,Unknown
56944,Unknown
56939,Unknown
56933,Unknown
56926,Unknown
56923,Unknown
56911,Unknown
56899,Unknown
56898,Unknown
56894,Unknown
56892,Unknown
56891,Unknown
56889,Unknown
56887,Unknown
56884,Unknown
56875,Unknown
56874,Unknown
56872,Unknown
56867,Unknown
56865,Unknown
56862,Unknown
56844,Unknown
56841,Unknown
56839,Unknown
56837,Unknown
56834,Unknown
56826,Unknown
56822,Unknown
56819,Unknown
56815,Unknown
56802,Unknown
56800,Unknown
56793,Unknown
56789,Unknown
56788,Unknown
56787,Unknown
56779,Unknown
56778,Unknown
56777,Unknown
56774,Unknown
56763,Unknown
56755,Unknown
56754,Unknown
56753,Unknown
56751,Unknown
56744,Unknown
56741,Unknown
56734,Unknown
56733,Unknown
56729,Unknown
56728,Unknown
56721,Unknown
56718,Unknown
56714,Unknown
56710,Unknown
56706,Unknown
56695,Unknown
56694,Unknown
56684,Unknown
56683,Unknown
56675,Unknown
56665,Unknown
56656,Unknown
56653,Unknown
56647,Unknown
56633,Unknown
56630,Unknown
56626,Unknown
56622,Unknown
56609,Unknown
56607,Unknown
56606,Unknown
56605,Unknown
56604,Unknown
56601,Unknown
